Player_ID,Name,Played_Games,Missed_Games
1630173,Precious Achiuwa,52,60
203500,Steven Adams,55,51
1628389,Bam Adebayo,73,90
1630534,Ochai Agbaji,60,49
1630583,Santi Aldama,60,34
1641725,Trey Alexander,21,55
1629638,Nickeil Alexander-Walker,76,24
1628960,Grayson Allen,58,63
1628386,Jarrett Allen,75,81
1630631,Jose Alvarado,51,55
203937,Kyle Anderson,54,109
203507,Giannis Antetokounmpo,62,129
1630175,Cole Anthony,62,15
1628384,OG Anunoby,69,43
1642379,Taran Armstrong,0,100
1630166,Deni Avdija,70,21
1629028,Deandre Ayton,40,51
1630542,Marcus Bagley,5,150
1628963,Marvin Bagley III,28,66
1631116,Patrick Baldwin Jr.,22,166
1630163,LaMelo Ball,47,80
1628366,Lonzo Ball,35,123
1628964,Mo Bamba,32,321
1631094,Paolo Banchero,43,34
1630217,Desmond Bane,64,30
1630625,Dalano Banton,61,30
1631230,Dominick Barlow,29,146
203084,Harrison Barnes,75,43
1630567,Scottie Barnes,61,48
1629628,RJ Barrett,55,54
1629646,Charles Bassey,35,83
1641734,Emoni Bates,7,149
1642419,Jamison Battle,53,56
201587,Nicolas Batum,73,115
1641878,Damion Baugh,11,116
203078,Bradley Beal,48,73
1627736,Malik Beasley,75,65
1630699,MarJon Beauchamp,33,79
1641736,Reece Beekman,31,82
1630180,Saddiq Bey,0,156
1629048,Goga Bitadze,66,11
202687,Bismack Biyombo,21,97
1641710,Anthony Black,73,4
203992,Bogdan Bogdanović,47,141
1629626,Bol Bol,34,87
1641737,Adem Bona,52,103
1626164,Devin Booker,70,51
1630527,Brandon Boston,42,64
1628449,Chris Boucher,50,59
1631123,Jamaree Bouyea,2,189
1628396,Tony Bradley,10,75
1631103,Malaki Branham,42,76
1631128,Christian Braun,74,2
1641779,Jalen Bridges,5,116
1628969,Mikal Bridges,75,37
1628970,Miles Bridges,60,67
1629052,Oshae Brissett,6,347
1627763,Malcolm Brogdon,24,132
1628415,Dillon Brooks,72,34
1631232,Keion Brooks Jr.,7,99
1628971,Bruce Brown,37,69
1627759,Jaylen Brown,59,24
1641738,Kobe Brown,35,153
1629650,Moses Brown,13,340
1628973,Jalen Brunson,61,51
1628418,Thomas Bryant,59,26
1641723,Kobe Bufkin,10,165
202692,Alec Burks,43,120
1630215,Jared Butler,54,101
202710,Jimmy Butler III,48,52
1641824,Matas Buzelis,74,84
1631288,Jamal Cain,30,76
203484,Kentavious Caldwell-Pope,73,4
1641739,Toumani Camara,73,18
203991,Clint Capela,55,120
1642382,Branden Carlson,26,49
1642267,Bub Carrington,75,81
1642269,Devin Carter,30,172
1628975,Jevon Carter,32,126
1628976,Wendell Carter Jr.,64,13
1630618,D.J. Carton,4,349
1627936,Alex Caruso,50,25
1642264,Stephon Castle,74,44
1630658,Colin Castleton,20,333
1630577,Julian Champagnie,75,43
1630551,Justin Champagnie,55,101
1642279,Ulrich Chomche,7,102
1642353,Cam Christie,8,180
1631108,Max Christie,72,105
1630528,Josh Christopher,10,153
1631321,Sidy Cissoko,20,71
1641740,Jaylen Clark,34,66
1629634,Brandon Clarke,64,30
203903,Jordan Clarkson,37,89
1629651,Nic Claxton,66,47
1642270,Donovan Clingan,61,30
1641730,Noah Clowney,46,67
1629599,Amir Coffey,71,117
1642268,Isaiah Collier,68,58
1628381,John Collins,40,86
1641879,Yuri Collins,2,351
1628380,Zach Collins,58,100
201144,Mike Conley,65,35
1626192,Pat Connaughton,37,154
1641731,Bilal Coulibaly,59,97
1641741,Ricky Council IV,67,88
1628470,Torrey Craig,21,62
1642384,Isaiah Crawford,15,187
203109,Jae Crowder,8,194
1630595,Cade Cunningham,66,74
203552,Seth Curry,63,64
201939,Stephen Curry,63,37
1642359,Pacome Dadiet,17,95
1630700,Dyson Daniels,70,105
1642368,N'Faly Dante,1,105
203076,Anthony Davis,47,130
1631098,Johnny Davis,34,319
1631120,JD Davison,12,71
201942,DeMar DeRozan,70,132
1642484,RayJ Dennis,8,77
1628978,Donte DiVincenzo,56,44
1631217,Moussa Diabaté,66,61
1641711,Gradey Dick,54,55
1631172,Ousmane Dieng,37,38
1642265,Rob Dillingham,46,54
203915,Spencer Dinwiddie,74,103
1629029,Luka Dončić,44,150
1629652,Luguentz Dort,67,8
1630245,Ayo Dosunmu,46,112
1630288,Jeff Dowtin Jr.,39,116
1628408,PJ Dozier,9,344
203083,Andre Drummond,40,115
1630537,Chris Duarte,17,336
1642505,Alex Ducas,19,56
1630561,David Duke Jr.,4,114
1627739,Kris Dunn,67,121
1642346,Ryan Dunn,68,53
201142,Kevin Durant,62,59
1631105,Jalen Duren,72,68
1631106,Tari Eason,52,54
1641744,Zach Edey,61,33
1630162,Anthony Edwards,73,27
1642399,Jesse Edwards,2,98
1642348,Justin Edwards,42,113
1630556,Kessler Edwards,40,137
1631165,Keon Ellis,73,129
203954,Joel Embiid,19,136
1630623,Tyson Etienne,1,112
1629234,Drew Eubanks,55,133
1641787,Tosan Evbuomwan,22,91
203957,Danté Exum,18,159
1628981,Bruno Fernando,17,336
1642271,Kyle Filipowski,66,60
1627827,Dorian Finney-Smith,57,137
1641745,Adam Flagler,32,43
1642280,Trentyn Flowers,2,186
1630201,Malachi Flynn,4,349
1631323,Simone Fontecchio,68,72
1628368,De'Aaron Fox,62,56
1642402,Enrique Freeman,20,65
1628365,Markelle Fultz,18,184
1642277,Johnny Furphy,44,41
1629655,Daniel Gafford,52,125
1629636,Darius Garland,70,86
1630585,Marcus Garrett,4,349
1630568,Luka Garza,37,63
1641718,Keyonte George,61,65
1642273,Kyshawn George,64,92
202331,Paul George,41,114
201959,Taj Gibson,31,96
1630581,Josh Giddey,67,91
1628983,Shai Gilgeous-Alexander,72,3
1630264,Anthony Gill,47,109
1631221,Collin Gillespie,27,94
203497,Rudy Gobert,66,34
1630692,Jordan Goodwin,22,172
203932,Aaron Gordon,46,30
201569,Eric Gordon,39,116
1641789,Jazian Gortman,16,337
203924,Jerami Grant,47,44
1631260,AJ Green,66,125
203110,Draymond Green,61,39
1630224,Jalen Green,76,30
1629750,Javonte Green,62,94
201145,Jeff Green,28,78
1630182,Josh Green,67,60
1629656,Quentin Grimes,70,85
1631243,Mouhamed Gueye,26,149
1629060,Rui Hachimura,55,139
1630169,Tyrese Haliburton,68,17
1641790,PJ Hall,19,57
203501,Tim Hardaway Jr.,70,70
201935,James Harden,72,116
1630702,Jaden Hardy,53,124
1641989,Elijah Harkless,10,116
1631199,Ron Harper Jr.,0,140
203914,Gary Harris,43,34
202699,Tobias Harris,69,71
1628404,Josh Hart,72,40
1628392,Isaiah Hartenstein,53,22
1630573,Sam Hauser,64,19
1641722,Jordan Hawkins,56,50
1629637,Jaxson Hayes,50,144
1630165,Killian Hayes,6,347
1630703,Scoot Henderson,66,25
1641707,Taylor Hendricks,3,123
1629639,Tyler Herro,72,91
1627741,Buddy Hield,75,25
1629312,Haywood Highsmith,67,96
1628988,Aaron Holiday,56,50
201950,Jrue Holiday,58,25
1641842,Ronald Holland II,75,65
1626158,Richaun Holmes,30,126
1641747,DaRon Holmes II,0,76
1631096,Chet Holmgren,27,48
1641720,Jalen Hood-Schifino,10,145
201143,Al Horford,57,26
1629659,Talen Horton-Tucker,52,106
1631216,Caleb Houstan,53,24
1641724,Jett Howard,57,20
1628989,Kevin Huerter,64,94
1630643,Jay Huff,60,34
1630574,Ariel Hukporti,25,87
1629631,De'Andre Hunter,59,97
1630538,Bones Hyland,23,77
1642345,Oso Ighodaro,55,66
204060,Joe Ingles,19,81
1627742,Brandon Ingram,18,91
1631127,Harrison Ingram,3,115
202681,Kyrie Irving,50,127
1628371,Jonathan Isaac,67,10
1631093,Jaden Ivey,30,110
1641713,GG Jackson,25,69
1630543,Isaiah Jackson,5,80
1631245,Quenton Jackson,26,59
202704,Reggie Jackson,31,322
1641748,Andre Jackson Jr.,62,129
1628991,Jaren Jackson Jr.,69,25
1631218,Trayce Jackson-Davis,57,43
1642355,Bronny James,23,171
2544,LeBron James,64,130
1631170,Jaime Jaquez Jr.,62,101
1629610,DaQuan Jeffries,40,87
1641998,Trey Jemison III,33,161
1642450,Daniss Jenkins,6,134
1629660,Ty Jerome,67,89
1630198,Isaiah Joe,68,7
1642358,AJ Johnson,22,134
1629661,Cameron Johnson,57,56
1630552,Jalen Johnson,36,139
201949,James Johnson,12,73
1629640,Keldon Johnson,72,46
1630553,Keon Johnson,74,39
1642352,Keshad Johnson,12,151
203999,Nikola Jokić,65,11
1641732,Colby Jones,33,123
1641794,Dillon Jones,47,28
1630529,Herbert Jones,20,86
1642403,Isaac Jones,35,167
1630539,Kai Jones,36,141
1630222,Mason Jones,10,192
1642461,Spencer Jones,19,57
1630200,Tre Jones,46,112
1626145,Tyus Jones,75,46
1627884,Derrick Jones Jr.,70,118
201599,DeAndre Jordan,51,25
202709,Cory Joseph,46,31
1631107,Nikola Jović,46,117
1630548,Johnny Juzang,58,68
1642530,Yuki Kawamura,20,74
1630283,Kylor Kelley,8,345
1628379,Luke Kennard,61,33
1631117,Walker Kessler,57,69
1630296,Braxton Key,0,100
1630557,Corey Kispert,61,95
1628467,Maxi Kleber,34,160
1641752,Bobi Klintman,7,133
1642261,Dalton Knecht,72,122
1628995,Kevin Knox II,10,90
1642278,Tyler Kolek,39,73
1631132,Christian Koloko,34,160
1629723,John Konchar,42,52
1628436,Luke Kornet,66,17
1630249,Vít Krejčí,50,125
1630228,Jonathan Kuminga,41,59
1628398,Kyle Kuzma,58,133
1631222,Jake LaRavia,66,136
203897,Zach LaVine,67,135
1627746,Skal Labissiere,4,349
1629111,Jock Landale,38,68
1641796,Pelle Larsson,51,112
1630639,A.J. Lawson,20,89
1627747,Caris LeVert,58,117
1627814,Damion Lee,20,101
203458,Alex Len,45,149
202695,Kawhi Leonard,31,157
1642502,Malevy Leons,6,347
1641721,Maxwell Lewis,23,90
1630604,E.J. Liddell,8,150
203081,Damian Lillard,58,133
1641726,Dereck Lively II,32,145
1641753,Chris Livingston,18,173
1626172,Kevon Looney,69,31
201572,Brook Lopez,74,117
201567,Kevin Love,23,140
200768,Kyle Lowry,34,121
1641754,Seth Lundy,0,188
1626168,Trey Lyles,62,140
1630572,Sandro Mamukelashvili,54,64
1629611,Terance Mann,60,115
1630544,Tre Mann,13,114
1628374,Lauri Markkanen,47,79
1630230,Naji Marshall,63,114
1628997,Caleb Martin,39,138
1628998,Cody Martin,48,73
1641798,Jaylen Martin,14,142
1630231,KJ Martin,42,84
1631213,Tyrese Martin,57,56
1629726,Garrison Mathews,46,129
1631097,Bennedict Mathurin,67,18
1631255,Karlo Matković,37,69
1630178,Tyrese Maxey,52,103
1630540,Miles McBride,59,53
1642272,Jared McCain,23,132
1630644,Mac McClung,2,75
203468,CJ McCollum,56,50
204456,T.J. McConnell,72,13
1641755,Kevin McCullar Jr.,2,110
1630183,Jaden McDaniels,76,24
1629667,Jalen McDaniels,4,349
203926,Doug McDermott,38,164
1631121,Bryce McGowens,13,78
1629162,Jordan McLaughlin,40,78
1629098,Jack McVeigh,7,99
1629001,De'Anthony Melton,6,107
1630241,Sam Merrill,66,90
203995,Vasilije Micić,40,81
203114,Khris Middleton,37,119
1641706,Brandon Miller,27,100
1641801,Emanuel Miller,2,156
1641757,Jordan Miller,34,154
1631159,Leonard Miller,11,89
201988,Patty Mills,27,161
1629003,Shake Milton,53,141
1631303,Justin Minaya,13,78
1642434,Riley Minix,1,117
1631169,Josh Minott,43,57
1642274,Yves Missi,69,37
1642349,Ajay Mitchell,34,41
1630558,Davion Mitchell,67,96
1628378,Donovan Mitchell,68,88
1630596,Evan Mobley,66,90
1642367,Jonathan Mogbo,57,52
1628370,Malik Monk,61,141
1630541,Moses Moody,67,33
1631386,Tazé Moore,2,351
1631111,Wendell Moore Jr.,33,94
1629630,Ja Morant,46,48
202693,Markieff Morris,14,180
1628420,Monté Morris,43,78
1630530,Trey Murphy III,53,53
1627749,Dejounte Murray,31,75
1627750,Jamal Murray,65,11
1631099,Keegan Murray,72,130
1631200,Kris Murray,63,28
1629004,Svi Mykhailiuk,32,94
1631250,Pete Nance,10,181
1626204,Larry Nance Jr.,24,151
1629614,Andrew Nembhard,59,26
1630174,Aaron Nesmith,39,46
1641803,Tristen Newton,8,92
1627777,Georges Niang,73,102
1630227,Daishen Nix,3,350
1630192,Zeke Nnaji,54,22
1641936,Miles Norris,1,82
1629669,Jaylen Nowell,8,345
203994,Jusuf Nurkić,45,82
1626220,Royce O'Neale,69,52
1626143,Jahlil Okafor,1,352
1629643,Chuma Okeke,7,346
1629006,Josh Okogie,34,93
1630168,Onyeka Okongwu,68,107
1630171,Isaac Okoro,49,107
1642439,Quincy Olivari,2,351
203482,Kelly Olynyk,41,65
1626162,Kelly Oubre Jr.,60,95
101108,Chris Paul,75,43
1626166,Cameron Payne,66,46
203901,Elfrid Payton,17,336
1627780,Gary Payton II,58,42
1641809,Drew Peterson,20,63
1641763,Julian Phillips,73,85
1629618,Jalen Pickett,43,33
1630590,Scotty Pippen Jr.,74,20
1631342,Daeqwon Plowden,3,172
203486,Mason Plumlee,70,51
1641764,Brandin Podziemski,57,43
1627751,Jakob Poeltl,56,53
1629673,Jordan Poole,65,91
1641854,Craig Porter Jr.,46,110
1629645,Kevin Porter Jr.,69,122
1629008,Michael Porter Jr.,72,4
1626171,Bobby Portis,46,145
204001,Kristaps Porziņģis,39,44
1642366,Quinten Post,37,63
1630695,Micah Potter,33,93
203939,Dwight Powell,50,127
1626181,Norman Powell,54,134
1627752,Taurean Prince,74,117
1630202,Payton Pritchard,73,10
1641765,Olivier-Maxence Prosper,52,125
1642389,Zyon Pullin,3,91
1630243,Trevelin Queen,29,48
1629674,Neemias Queta,56,27
1630193,Immanuel Quickley,31,78
1631311,Lester Quinones,6,100
203944,Julius Randle,63,37
1641871,Duop Reath,44,47
1630559,Austin Reaves,67,127
1629629,Cam Reddish,33,320
1630194,Paul Reed,40,100
1642024,Alex Reese,13,142
1641810,Antonio Reeves,37,69
1629675,Naz Reid,74,26
1631197,Jared Rhoden,11,98
1630208,Nick Richards,54,67
1626196,Josh Richardson,8,345
1642258,Zaccharie Risacher,68,107
1641857,Liam Robbins,13,340
1629130,Duncan Robinson,68,95
1629011,Mitchell Robinson,14,98
1631115,Orlando Robinson,40,69
1630526,Jeremiah Robinson-Earl,59,47
1631223,David Roddy,30,76
1631157,Ryan Rollins,50,141
1642050,Jackson Rowe,5,95
1626179,Terry Rozier,61,102
1641712,Rayan Rupert,46,45
1626156,D'Angelo Russell,57,56
1630346,Matt Ryan,19,334
1627734,Domantas Sabonis,63,139
1642275,Tidjane Salaün,53,74
1641766,Adama Sanogo,4,349
1630611,Gui Santos,50,50
1642259,Alex Sarr,60,96
1631204,Marcus Sasser,53,87
1631248,Baylor Scheierman,25,58
203471,Dennis Schröder,69,71
1630578,Alperen Sengun,72,34
1641729,Brice Sensabaugh,65,61
1629012,Collin Sexton,59,67
1629013,Landry Shamet,43,69
1630545,Terrence Shannon Jr.,31,69
1630549,Day'Ron Sharpe,50,63
1631101,Shaedon Sharpe,68,23
1642347,Jamal Shead,70,39
1641767,Ben Sheppard,61,24
1642263,Reed Sheppard,46,60
1627783,Pascal Siakam,74,11
1627732,Ben Simmons,46,142
1629014,Anfernee Simons,70,21
1642354,KJ Simpson,29,98
1630579,Jericho Sims,53,138
203935,Marcus Smart,33,123
1630696,Dru Smith,14,149
1630188,Jalen Smith,61,97
1642449,Tolu Smith,0,140
1641890,Tyler Smith,21,170
1631095,Jabari Smith Jr.,54,52
1641733,Nick Smith Jr.,56,71
1631110,Jeremy Sochan,54,64
1642285,Cam Spencer,21,73
1630311,Pat Spencer,35,65
1630531,Jaden Springer,37,89
1641815,Isaiah Stevens,2,161
1630205,Lamar Stevens,12,82
1630191,Isaiah Stewart,69,71
1631124,Julian Strawther,61,15
1629622,Max Strus,45,111
1630591,Jalen Suggs,35,42
1631306,Cole Swider,6,103
1630256,Jae'Sean Tate,48,58
1628369,Jayson Tatum,68,15
1630678,Terry Taylor,3,350
202066,Garrett Temple,25,84
1631207,Dalen Terry,68,90
1628464,Daniel Theis,38,315
1630560,Cam Thomas,25,88
1641708,Amen Thompson,65,41
1641709,Ausar Thompson,53,87
1630679,Ethan Thompson,0,77
202691,Klay Thompson,67,110
202684,Tristan Thompson,38,118
1630550,JT Thor,15,141
1629680,Matisse Thybulle,9,82
1630214,Xavier Tillman,30,53
1631166,Drew Timme,3,110
1641772,Nae'Qwan Tomlin,3,153
1642260,Nikola Topić,0,75
1631210,Jacob Toppin,16,159
1630167,Obi Toppin,72,13
1626157,Karl-Anthony Towns,67,45
1642422,Armel Traoré,9,344
1631247,Luke Travers,9,147
1629018,Gary Trent Jr.,68,123
1631131,Oscar Tshiebwe,11,115
200782,P.J. Tucker,1,111
1626167,Myles Turner,66,19
1641816,Hunter Tyson,48,28
1642281,Jaylon Tyson,42,114
1630649,Stanley Umude,20,171
202685,Jonas Valančiūnas,74,128
1627832,Fred VanVleet,57,49
1629020,Jarred Vanderbilt,30,164
1630170,Devin Vassell,60,58
1629216,Gabe Vincent,66,128
1641774,Tristan Vukcevic,30,126
202696,Nikola Vučević,68,90
1629731,Dean Wade,55,101
1630532,Franz Wagner,57,20
1629021,Moritz Wagner,30,47
1631133,Jabari Walker,54,37
1641716,Jarace Walker,68,17
1629022,Lonnie Walker IV,14,141
1641717,Cason Wallace,64,11
1630811,Keaton Wallace,28,147
1641775,Jordan Walsh,46,37
1642266,Ja'Kobe Walter,49,60
1642276,Kel'el Ware,57,106
1629023,P.J. Washington,53,124
1631102,TyTy Washington Jr.,13,108
1630322,Lindy Waters III,49,91
1630570,Trendon Watford,38,75
1641817,Anton Watson,7,105
1631212,Peyton Watson,63,13
1642377,Jaylen Wells,76,18
1641705,Victor Wembanyama,46,72
1631104,Blake Wesley,51,67
201566,Russell Westbrook,69,7
1630762,Phillip Wheeler,4,151
1629632,Coby White,69,89
1628401,Derrick White,71,12
1641727,Dariq Whitehead,14,99
1641715,Cam Whitmore,45,61
1630598,Aaron Wiggins,70,5
203952,Andrew Wiggins,58,105
1631214,Alondes Williams,1,352
1630314,Brandon Williams,31,146
1642262,Cody Williams,50,76
1629684,Grant Williams,16,111
1631114,Jalen Williams,64,11
1631119,Jaylin Williams,44,31
1629026,Kenrich Williams,62,13
1631109,Mark Williams,40,87
1631466,Nate Williams,14,92
1630172,Patrick Williams,57,101
1630533,Ziaire Williams,60,53
1629057,Robert Williams III,20,71
1631246,Vince Williams Jr.,23,71
1629627,Zion Williamson,30,76
1630592,Jalen Wilson,75,38
1630164,James Wiseman,1,352
1631209,Isaiah Wong,20,333
1626153,Delon Wright,36,76
1627824,Guerschon Yabusele,68,87
1642385,Cui Yongxi,5,348
1642443,Jahmir Young,2,156
1629027,Trae Young,70,105
1627826,Ivica Zubac,73,115
1641783,Tristan da Silva,71,6
1628427,Vlatko Čančar,11,65
203967,Dario Šarić,15,61
