Player_ID,Name,TEAM_ID,Total_Rating,Total_Available_Rating
203999.0,Nikola Jokic,1610612743,100.0,100.0
1628983.0,Shai Gilgeous-Alexander,1610612760,94.79136973365215,94.79136973365215
1630178.0,Tyrese Maxey,1610612755,88.87347007388196,88.87347007388196
1628374.0,Lauri Markkanen,1610612762,77.33950780280419,77.33950780280419
201935.0,James Harden,1610612746,80.93306097085119,76.67342618291164
1628969.0,Mikal Bridges,1610612752,75.98349975883458,75.98349975883458
1630567.0,Scottie Barnes,1610612761,74.53043773347076,74.53043773347076
1629029.0,Luka Doncic,1610612747,95.72998134403771,74.45665215647378
1626157.0,Karl-Anthony Towns,1610612752,73.49487000047354,73.49487000047354
203944.0,Julius Randle,1610612750,72.02326493504498,72.02326493504498
1628378.0,Donovan Mitchell,1610612739,79.37975799063943,71.4417821915755
1630530.0,Trey Murphy III,1610612740,70.14391424618678,70.14391424618678
1630578.0,Alperen Sengun,1610612745,69.72223776109743,69.72223776109743
1628401.0,Derrick White,1610612738,69.55442971683557,69.55442971683557
1630532.0,Franz Wagner,1610612753,69.16004324847059,69.16004324847059
202710.0,Jimmy Butler,1610612744,76.3704562633611,68.733410637025
1630552.0,Jalen Johnson,1610612737,76.31409551327158,68.68268596194443
1630166.0,Deni Avdija,1610612757,68.455125031244,68.455125031244
1630559.0,Austin Reaves,1610612747,81.99971895400132,68.33309912833444
1627750.0,Jamal Murray,1610612743,72.2355537305538,68.2224674121897
1641718.0,Keyonte George,1610612762,67.84494475249015,67.84494475249015
1628970.0,Miles Bridges,1610612766,67.4567336318018,67.4567336318018
1642276.0,Kel'el Ware,1610612748,66.33642187572669,66.33642187572669
1626164.0,Devin Booker,1610612756,65.01672303372165,65.01672303372165
1626167.0,Myles Turner,1610612749,64.87746727507486,64.87746727507486
1630581.0,Josh Giddey,1610612741,72.5475686561841,64.48672769438586
1630596.0,Evan Mobley,1610612739,67.73300120052905,64.34635114050259
1627759.0,Jaylen Brown,1610612738,64.24632209009664,64.24632209009664
1627783.0,Pascal Siakam,1610612754,67.60407202979167,64.0459629755921
1631157.0,Ryan Rollins,1610612749,63.84609583344665,63.84609583344665
1630595.0,Cade Cunningham,1610612765,75.78036360204528,63.815043033301286
1630193.0,Immanuel Quickley,1610612761,63.66226691838921,63.66226691838921
1642263.0,Reed Sheppard,1610612745,62.83508991577121,62.83508991577121
1642270.0,Donovan Clingan,1610612757,62.77381588570336,62.77381588570336
1627742.0,Brandon Ingram,1610612761,62.72128717918149,62.72128717918149
1628973.0,Jalen Brunson,1610612752,70.28964982474945,62.47968873311061
1631105.0,Jalen Duren,1610612765,69.5959370359844,62.270048926933406
1641708.0,Amen Thompson,1610612745,61.525301737049844,61.525301737049844
1627826.0,Ivica Zubac,1610612746,61.4177165064659,61.4177165064659
1630168.0,Onyeka Okongwu,1610612737,64.60370353780706,61.3735183609167
201942.0,DeMar DeRozan,1610612758,61.3021534496756,61.3021534496756
1629651.0,Nic Claxton,1610612751,61.11579953436167,61.11579953436167
1628978.0,Donte DiVincenzo,1610612750,61.063654783500375,61.063654783500375
201939.0,Stephen Curry,1610612744,75.98227487190677,60.785819897525414
1629008.0,Michael Porter Jr.,1610612751,68.04631073794314,60.48560954483835
1641705.0,Victor Wembanyama,1610612759,90.27194168529546,60.18129445686364
1642851.0,Kon Knueppel,1610612766,60.11618532757226,60.11618532757226
1630583.0,Santi Aldama,1610612763,60.002602793057,60.002602793057
1630202.0,Payton Pritchard,1610612738,59.957754338657054,59.957754338657054
1628392.0,Isaiah Hartenstein,1610612760,62.97870529562755,59.82977003084618
1631221.0,Collin Gillespie,1610612756,59.69735365831145,59.69735365831145
1642259.0,Alex Sarr,1610612764,67.00559288608855,59.56052700985649
1630170.0,Devin Vassell,1610612759,59.55207948542562,59.55207948542562
1630700.0,Dyson Daniels,1610612737,59.448657368879786,59.448657368879786
202696.0,Nikola Vucevic,1610612741,62.91527528901908,59.41998221740691
1630162.0,Anthony Edwards,1610612750,76.38002430659846,59.4066855717988
1642349.0,Ajay Mitchell,1610612760,58.54115511124009,58.54115511124009
1626220.0,Royce O'Neale,1610612756,58.24548846830994,58.24548846830994
1630183.0,Jaden McDaniels,1610612750,61.18525924615737,57.7860781769264
203924.0,Jerami Grant,1610612757,60.98940919410407,57.77944028915122
1630217.0,Desmond Bane,1610612753,57.63202654966435,57.63202654966435
203468.0,CJ McCollum,1610612764,57.59425290684549,57.59425290684549
203497.0,Rudy Gobert,1610612750,57.521878400761295,57.521878400761295
203507.0,Giannis Antetokounmpo,1610612749,81.99293143262952,57.39505200284065
201566.0,Russell Westbrook,1610612758,57.34616134852097,57.34616134852097
201142.0,Kevin Durant,1610612745,65.41716294111916,57.240017573479264
1631095.0,Jabari Smith Jr.,1610612745,61.031061568616785,57.21662022057824
1631217.0,Moussa Diabate,1610612766,57.05793363473401,57.05793363473401
1629130.0,Duncan Robinson,1610612765,57.04145746270496,57.04145746270496
1629675.0,Naz Reid,1610612750,56.98161678943905,56.98161678943905
203084.0,Harrison Barnes,1610612759,56.502128968612695,56.502128968612695
1642907.0,Cedric Coward,1610612763,56.36488664538507,56.36488664538507
1629656.0,Quentin Grimes,1610612755,56.26895398586844,56.26895398586844
1642843.0,Cooper Flagg,1610612742,59.2168986563296,56.25605372351311
1630577.0,Julian Champagnie,1610612759,56.1953541439342,56.1953541439342
1626181.0,Norman Powell,1610612748,71.11400704895254,56.1426371439099
1641764.0,Brandin Podziemski,1610612744,56.09010503077372,56.09010503077372
1631170.0,Jaime Jaquez Jr.,1610612748,55.66428681938452,55.66428681938452
1629638.0,Nickeil Alexander-Walker,1610612737,61.6356090036716,55.47204810330444
1628404.0,Josh Hart,1610612752,58.62762340532931,55.370533216144345
1630558.0,Davion Mitchell,1610612748,55.1508455408148,55.1508455408148
1629640.0,Keldon Johnson,1610612759,55.07750382358253,55.07750382358253
1630230.0,Naji Marshall,1610612742,55.071324557011856,55.071324557011856
1629628.0,RJ Barrett,1610612761,61.34631041127244,54.888804052191134
1641717.0,Cason Wallace,1610612760,57.6443576643809,54.76213978116184
1641824.0,Matas Buzelis,1610612741,54.70815486453922,54.70815486453922
1629023.0,P.J. Washington,1610612742,57.52368696761396,54.64750261923326
1631212.0,Peyton Watson,1610612743,54.374446238229346,54.374446238229346
1631108.0,Max Christie,1610612742,54.248252504201645,54.248252504201645
1631109.0,Mark Williams,1610612756,63.696424171980546,54.14196054618346
1642852.0,Derik Queen,1610612740,54.024339727324985,54.024339727324985
1631260.0,AJ Green,1610612749,53.85853093613597,53.85853093613597
1628976.0,Wendell Carter Jr.,1610612753,56.513494073296414,53.6878193696316
203083.0,Andre Drummond,1610612755,56.69939954391852,53.549432902589714
1629674.0,Neemias Queta,1610612738,56.686187457263905,53.53695482074925
1641710.0,Anthony Black,1610612753,53.14367094287738,53.14367094287738
1630180.0,Saddiq Bey,1610612740,55.98905306803291,53.042260801294326
203994.0,Jusuf Nurkic,1610612762,52.767135915734876,52.767135915734876
1642273.0,Kyshawn George,1610612764,58.94163871143084,52.39256774349408
1631096.0,Chet Holmgren,1610612760,65.47988999894999,52.38391199915999
1630200.0,Tre Jones,1610612741,62.7462165823761,52.288513818646756
1628991.0,Jaren Jackson Jr.,1610612763,58.00997251949932,52.2089752675494
1641739.0,Toumani Camara,1610612757,52.19343245462967,52.19343245462967
1641730.0,Noah Clowney,1610612751,52.06181749253916,52.06181749253916
1641783.0,Tristan da Silva,1610612753,51.5893022028853,51.5893022028853
1631222.0,Jake LaRavia,1610612747,51.511076435188905,51.511076435188905
1642847.0,Jeremiah Fears,1610612740,51.41641788498571,51.41641788498571
1628989.0,Kevin Huerter,1610612741,54.43377601950961,51.40967735175907
1642285.0,Cam Spencer,1610612763,51.36423185480204,51.36423185480204
203897.0,Zach LaVine,1610612758,56.370151024507784,50.733135922057
1628398.0,Kyle Kuzma,1610612749,53.220362816051335,50.55934467524877
1641750.0,Ryan Kalkbrenner,1610612766,56.50391309622085,50.55613277030287
1629014.0,Anfernee Simons,1610612738,50.29378916727191,50.29378916727191
1629060.0,Rui Hachimura,1610612747,53.16435030762546,50.21077529053516
1630188.0,Jalen Smith,1610612741,50.197472153446775,50.197472153446775
1629111.0,Jock Landale,1610612763,50.18829746678125,50.18829746678125
1627739.0,Kris Dunn,1610612746,49.985957388123225,49.985957388123225
1630541.0,Moses Moody,1610612744,55.5141181019996,49.96270629179964
1629048.0,Goga Bitadze,1610612753,52.38302557282053,49.7638742941795
203501.0,Tim Hardaway Jr.,1610612743,49.74700677915093,49.74700677915093
1630696.0,Dru Smith,1610612748,49.64156259209903,49.64156259209903
1630643.0,Jay Huff,1610612754,49.46232665132648,49.46232665132648
1629028.0,Deandre Ayton,1610612747,55.04957265088505,48.93295346745337
1629006.0,Josh Okogie,1610612745,48.925356302030195,48.925356302030195
1630245.0,Ayo Dosunmu,1610612741,54.959476942299844,48.85286839315541
1642845.0,VJ Edgecombe,1610612755,58.58170107344938,48.818084227874486
1641796.0,Pelle Larsson,1610612748,48.80079570354726,48.80079570354726
1631169.0,Josh Minott,1610612738,51.6157912412282,48.74824728338219
1629611.0,Terance Mann,1610612751,48.70824401304684,48.70824401304684
1642377.0,Jaylen Wells,1610612763,48.587041658371305,48.587041658371305
203952.0,Andrew Wiggins,1610612748,57.53049369898782,48.44673153598974
1630543.0,Isaiah Jackson,1610612754,48.33849824699665,48.33849824699665
1629012.0,Collin Sexton,1610612766,50.94908835049938,48.26755738468362
1629018.0,Gary Trent Jr.,1610612749,48.16666172912657,48.16666172912657
1630572.0,Sandro Mamukelashvili,1610612761,50.56143938704064,47.900310998249026
1628381.0,John Collins,1610612746,47.78291958212608,47.78291958212608
1631323.0,Simone Fontecchio,1610612748,47.77534616773991,47.77534616773991
1642347.0,Jamal Shead,1610612761,47.73669181077695,47.73669181077695
1629661.0,Cameron Johnson,1610612743,50.03220477741539,47.25263784533675
1641842.0,Ronald Holland II,1610612765,47.167405293103506,47.167405293103506
1629631.0,De'Andre Hunter,1610612739,58.65146848170526,46.92117478536421
1626171.0,Bobby Portis,1610612749,46.773758057662704,46.773758057662704
1642366.0,Quinten Post,1610612744,46.52668880552531,46.52668880552531
1629750.0,Javonte Green,1610612765,46.42015033516117,46.42015033516117
1642883.0,Sion James,1610612766,46.384578961495755,46.384578961495755
1631213.0,Tyrese Martin,1610612751,46.31764292384711,46.31764292384711
203471.0,Dennis Schroder,1610612758,51.27543122796321,46.14788810516689
1629004.0,Svi Mykhailiuk,1610612762,46.135228073670916,46.135228073670916
203932.0,Aaron Gordon,1610612743,63.59512695917233,45.9298139149578
1641716.0,Jarace Walker,1610612754,45.927987646749315,45.927987646749315
1630591.0,Jalen Suggs,1610612753,61.205386279318155,45.904039709488615
1630631.0,Jose Alvarado,1610612740,48.454150858607356,45.90393239236486
1642846.0,Ace Bailey,1610612762,45.83733247707534,45.83733247707534
201144.0,Mike Conley,1610612750,45.79162709196182,45.79162709196182
201587.0,Nicolas Batum,1610612746,45.66178428618027,45.66178428618027
1630191.0,Isaiah Stewart,1610612765,54.11459701177898,45.57018695728756
1642856.0,Egor Dëmin,1610612751,47.61924926233831,44.97373541443062
1628960.0,Grayson Allen,1610612756,69.16264122689647,44.95571679748271
1641709.0,Ausar Thompson,1610612765,56.83429262563728,44.86917838866101
1628389.0,Bam Adebayo,1610612748,65.53167793829616,44.837463852518425
1642954.0,Will Richard,1610612744,49.5876711260957,44.62890401348613
1631101.0,Shaedon Sharpe,1610612757,56.51408859175291,44.616385730331245
1631165.0,Keon Ellis,1610612758,46.91298967814885,44.5673401942414
1642271.0,Kyle Filipowski,1610612762,47.18140649377345,44.56021724411937
1630557.0,Corey Kispert,1610612764,47.06396339710042,44.44929876392818
1628386.0,Jarrett Allen,1610612739,59.26098004481163,44.44573503360873
203484.0,Kentavious Caldwell-Pope,1610612763,44.32432051218069,44.32432051218069
203500.0,Steven Adams,1610612745,50.61269392694662,44.28610718607829
1642258.0,Zaccharie Risacher,1610612737,52.03728880034551,44.23169548029368
1642264.0,Stephon Castle,1610612759,61.197210778130305,44.197985561982996
1631243.0,Mouhamed Gueye,1610612737,44.06622320406958,44.06622320406958
1631119.0,Jaylin Williams,1610612760,46.3433446149552,44.026177384207436
1628384.0,OG Anunoby,1610612752,65.96900839208739,43.979338928058255
1630314.0,Brandon Williams,1610612742,48.769927080841136,43.892934372757026
1641715.0,Cam Whitmore,1610612764,43.886563434343216,43.886563434343216
1641767.0,Ben Sheppard,1610612754,43.67481948372622,43.67481948372622
1642281.0,Jaylon Tyson,1610612739,58.176928723968544,43.632696542976404
1628971.0,Bruce Brown,1610612743,43.60510262951877,43.60510262951877
1630573.0,Sam Hauser,1610612738,43.475972637058725,43.475972637058725
1641711.0,Gradey Dick,1610612761,43.36761485013984,43.36761485013984
1630172.0,Patrick Williams,1610612741,45.80929146494785,43.2643308280063
1630540.0,Miles McBride,1610612752,51.73753727535216,43.114614396126804
1628370.0,Malik Monk,1610612758,50.67133546991213,43.07063514942531
1642346.0,Ryan Dunn,1610612756,53.72297083450766,42.978376667606135
202685.0,Jonas Valanciunas,1610612743,42.959000612303925,42.959000612303925
1630692.0,Jordan Goodwin,1610612756,50.497537481216405,42.922906859033944
1629731.0,Dean Wade,1610612739,47.59472699906354,42.835254299157185
1641729.0,Brice Sensabaugh,1610612762,45.22507567747174,42.712571473167756
1628415.0,Dillon Brooks,1610612756,60.88862280230805,42.62203596161563
203903.0,Jordan Clarkson,1610612752,42.591541643102545,42.591541643102545
203110.0,Draymond Green,1610612744,49.50670513692572,42.08069936638686
204001.0,Kristaps Porzingis,1610612737,69.88783995408518,41.93270397245111
1631200.0,Kris Murray,1610612757,44.19422067846928,41.868209063813
1630529.0,Herbert Jones,1610612740,49.561924957125754,41.73635785863221
202691.0,Klay Thompson,1610612742,43.848510171751656,41.65608466316407
1627741.0,Buddy Hield,1610612744,41.64628520235404,41.64628520235404
201950.0,Jrue Holiday,1610612757,65.89635726628678,41.61875195765481
1629234.0,Drew Eubanks,1610612758,41.340096955669566,41.340096955669566
1630549.0,Day'Ron Sharpe,1610612751,43.632875389574984,41.20882675682082
1630198.0,Isaiah Joe,1610612760,54.80644106661027,41.1048307999577
1641854.0,Craig Porter,1610612739,48.134615815218154,40.91442344293543
1642345.0,Oso Ighodaro,1610612756,40.7848842854208,40.7848842854208
1630249.0,Vit Krejci,1610612737,50.90325389215211,40.72260311372169
1626162.0,Kelly Oubre Jr.,1610612755,60.75605768788598,40.50403845859065
1630163.0,LaMelo Ball,1610612766,64.05048450823475,40.45293758414826
203935.0,Marcus Smart,1610612747,51.80467921512268,40.292528278428755
1627751.0,Jakob Poeltl,1610612761,54.5075886069166,40.163486341938544
1642267.0,Bub Carrington,1610612764,39.84788093014077,39.84788093014077
1631094.0,Paolo Banchero,1610612753,66.38193344854896,39.82916006912938
1629655.0,Daniel Gafford,1610612742,56.6589594162802,39.66127159139614
1630568.0,Luka Garza,1610612738,44.617613397976704,39.66010079820151
203991.0,Clint Capela,1610612745,42.10319158921101,39.471742114885316
1629013.0,Landry Shamet,1610612752,47.32577444459813,39.43814537049845
1630533.0,Ziaire Williams,1610612751,47.02992633589874,39.19160527991562
1628379.0,Luke Kennard,1610612737,46.05268867080945,39.14478537018803
1630175.0,Cole Anthony,1610612749,41.14654581855418,39.08921852762647
1628368.0,De'Aaron Fox,1610612759,68.90633842561424,38.28129912534124
1627780.0,Gary Payton II,1610612744,39.99844186108376,37.998519768029574
1630194.0,Paul Reed,1610612765,47.86439113442599,37.787677211388946
1630811.0,Keaton Wallace,1610612737,41.80252476180322,37.6222722856229
1628366.0,Lonzo Ball,1610612739,47.01519512461894,37.612156099695156
1629723.0,John Konchar,1610612763,41.669329411852736,37.50239647066746
1642848.0,Tre Johnson,1610612764,44.95876883261246,37.465640693843724
1631246.0,Vince Williams Jr.,1610612763,49.84497669112676,37.38373251834507
1642348.0,Justin Edwards,1610612755,41.97296410315297,37.309301425024856
1627936.0,Alex Caruso,1610612760,49.654662892575594,37.240997169431694
202695.0,Kawhi Leonard,1610612746,78.58588043331648,37.22489073157096
1630171.0,Isaac Okoro,1610612741,44.64999678255743,37.208330652131195
1641775.0,Jordan Walsh,1610612738,47.67413196146295,37.079880414471184
1627884.0,Derrick Jones Jr.,1610612746,53.739584171408616,36.76918916991116
201572.0,Brook Lopez,1610612746,41.063581911657465,36.74109960516721
1626145.0,Tyus Jones,1610612753,36.6671468702183,36.6671468702183
1626156.0,D'Angelo Russell,1610612742,42.98788176909602,36.53969950373162
203114.0,Khris Middleton,1610612764,46.969555960095754,36.531876857852254
1630570.0,Trendon Watford,1610612755,46.9548707490651,36.52045502705064
1628963.0,Marvin Bagley III,1610612764,46.84789416971372,36.437251020888446
1631106.0,Tari Eason,1610612745,52.98354602690656,36.42618789349826
1629637.0,Jaxson Hayes,1610612747,43.67031633662213,36.391930280518444
1630544.0,Tre Mann,1610612766,40.396706349946626,36.144421471004875
1642266.0,Ja'Kobe Walter,1610612761,42.812494088376326,36.05262660073796
1641740.0,Jaylen Clark,1610612750,40.55576449435548,36.04956843942709
1631133.0,Jabari Walker,1610612755,35.858499124334706,35.858499124334706
