Player_ID,Name,TEAM_ID,Total_Rating,Total_Available_Rating
1630208.0,Nick Richards,1610612756,35.5712559503727,35.5712559503727
1642450.0,Daniss Jenkins,1610612765,47.95718580889808,35.3368737539249
1630551.0,Justin Champagnie,1610612764,39.516743676651316,35.12599437924561
1628396.0,Tony Bradley,1610612754,37.00441997006722,35.05681891901105
1627734.0,Domantas Sabonis,1610612758,62.87382048536515,34.580601266950836
1629020.0,Jarred Vanderbilt,1610612747,44.195488448512265,34.37426879328732
1628371.0,Jonathan Isaac,1610612753,38.127605013874565,34.314844512487106
1642261.0,Dalton Knecht,1610612747,41.04566666782704,34.2047222231892
1630241.0,Sam Merrill,1610612739,56.921063441863126,34.15263806511788
1631107.0,Nikola Jovic,1610612748,45.992485600143304,33.88919991589506
1629652.0,Luguentz Dort,1610612760,48.301058049132614,33.81074063439283
1627747.0,Caris LeVert,1610612765,45.78392957331491,33.73552705402151
1641763.0,Julian Phillips,1610612741,35.478671176269245,33.50763388869873
1642274.0,Yves Missi,1610612740,45.009148761468694,33.16463592950325
1630174.0,Aaron Nesmith,1610612754,56.72667128669079,32.84175706071572
1629614.0,Andrew Nembhard,1610612754,56.21923022323646,32.547975392400055
1642265.0,Rob Dillingham,1610612750,36.282809676749075,32.25138637933251
1627824.0,Guerschon Yabusele,1610612752,33.8426172393657,31.962471837178718
1628436.0,Luke Kornet,1610612759,52.10444099193553,31.84160282840505
1642867.0,Collin Murray-Boyles,1610612761,42.73652395383775,31.49007028177518
1641737.0,Adem Bona,1610612755,43.414098422850614,31.354626638725442
1641722.0,Jordan Hawkins,1610612740,35.016358766984865,31.33042626519698
1629057.0,Robert Williams III,1610612757,49.290958096073986,31.131131429099355
1642383.0,Walter Clayton Jr.,1610612762,39.81471094298659,30.96699740010068
1631128.0,Christian Braun,1610612743,50.571106463775926,30.904565061196397
1630228.0,Jonathan Kuminga,1610612744,47.52549725472661,30.8915732155723
1626204.0,Larry Nance Jr.,1610612739,38.35214421461618,30.681715371692945
1629630.0,Ja Morant,1610612763,51.05408385192673,30.632450311156035
1630526.0,Jeremiah Robinson-Earl,1610612754,41.39554018495858,30.501976978390534
1642363.0,Nique Clifford,1610612758,38.03563336825139,30.42850669460111
1630702.0,Jaden Hardy,1610612742,35.77383846199494,30.4077626926957
1631248.0,Baylor Scheierman,1610612738,38.82647034166271,30.198365821293223
1629011.0,Mitchell Robinson,1610612752,48.86946465813549,29.864672846638364
1630173.0,Precious Achiuwa,1610612758,45.88273816880707,29.8237798097246
1629627.0,Zion Williamson,1610612740,62.857706044441464,29.77470286315648
202699.0,Tobias Harris,1610612765,56.275137718833726,29.618493536228275
1641774.0,Tristan Vukcevic,1610612764,35.49093769708661,29.57578141423884
1642877.0,Micah Peavy,1610612740,37.42174516357428,29.54348302387443
1641731.0,Bilal Coulibaly,1610612764,52.63250092732209,29.240278292956724
1642878.0,Tyrese Proctor,1610612739,36.51390661025395,29.21112528820316
1642864.0,Hugo González,1610612738,37.50222726597579,29.168398984647837
201143.0,Al Horford,1610612744,48.42701143101706,29.056206858610235
1630619.0,Moussa Cisse,1610612742,38.55850218953676,28.91887664215257
1642962.0,Drake Powell,1610612751,42.7374751904772,28.491650126984798
1628988.0,Aaron Holiday,1610612745,41.43429457186709,28.486077518158627
1630592.0,Jalen Wilson,1610612751,33.83019765002361,28.191831375019678
1628997.0,Caleb Martin,1610612742,33.032381792228286,28.077524523394043
1641871.0,Duop Reath,1610612757,35.32651378500818,27.889352988164358
1641724.0,Jett Howard,1610612753,39.77529103986062,27.84270372790243
101108.0,Chris Paul,1610612746,37.725981116431,27.798091348949157
1631110.0,Jeremy Sochan,1610612759,41.09424690871859,27.39616460581239
201567.0,Kevin Love,1610612762,43.78773446298024,26.759171060710145
1642278.0,Tyler Kolek,1610612752,34.3702332872806,26.732403667884906
1631321.0,Sidy Cissoko,1610612757,36.20497707359944,26.67735152791537
1642461.0,Spencer Jones,1610612743,34.03255260509287,26.469763137294457
1630538.0,Bones Hyland,1610612750,36.55633051588275,26.401794261470872
203939.0,Dwight Powell,1610612742,34.97077451913326,26.228080889349943
1642419.0,Jamison Battle,1610612761,35.5235734018774,26.17526461190966
1642353.0,Cam Christie,1610612746,38.239936748749244,26.16416724914422
1631097.0,Bennedict Mathurin,1610612754,60.511869205130566,25.47868177058129
1641772.0,Nae'Qwan Tomlin,1610612739,46.062797940826194,25.33453886745441
203914.0,Gary Harris,1610612749,38.910932478331105,25.29210611091522
1631255.0,Karlo Matković,1610612740,39.892028222376496,25.194965193079895
1642959.0,Chris Youngblood,1610612760,31.492099285520293,25.19367942841624
1642268.0,Isaiah Collier,1610612762,45.06285211793251,25.03491784329584
1630598.0,Aaron Wiggins,1610612760,55.3950900502467,24.927790522611016
1642964.0,Brooks Barnhizer,1610612760,33.17637119788849,24.882278398416368
1630587.0,Isaiah Livers,1610612756,38.00950356379732,24.706177316468256
1642382.0,Branden Carlson,1610612760,37.810774397356994,24.577003358282045
1626192.0,Pat Connaughton,1610612766,38.765853658371526,24.483697047392543
1642862.0,Liam McNeeley,1610612766,35.62142524445074,24.37255411462419
1630311.0,Pat Spencer,1610612744,40.478829202260656,24.287297521356393
1631230.0,Dominick Barlow,1610612755,48.330447517991324,24.165223758995662
1642484.0,RayJ Dennis,1610612754,35.256889918132366,24.1231352071432
1631172.0,Ousmane Dieng,1610612760,34.19424208961189,23.935969462728323
1630611.0,Gui Santos,1610612744,31.894567217926216,23.920925413444664
1630579.0,Jericho Sims,1610612749,34.1590021287047,23.911301490093287
1642875.0,Maxime Raynaud,1610612758,39.837794949778925,23.902676969867354
1629599.0,Amir Coffey,1610612749,31.595201241694916,23.696400931271185
204456.0,T.J. McConnell,1610612754,49.8220633874554,23.599924762478874
1641707.0,Taylor Hendricks,1610612762,38.5091060864631,23.53334260839412
1630560.0,Cam Thomas,1610612751,52.892695440934055,23.507864640415136
1642860.0,Will Riley,1610612764,32.379091121198684,23.38489914308794
1631218.0,Trayce Jackson-Davis,1610612744,38.94344355075244,23.366066130451465
1642844.0,Dylan Harper,1610612759,52.3194473210972,23.25308769826542
1630534.0,Ochai Agbaji,1610612761,33.952570262465954,23.230705969055652
1642404.0,Chaz Lanier,1610612765,36.461488445038526,23.02830849160328
1642920.0,Kobe Sanders,1610612746,39.61947494005575,22.937590754769122
1642868.0,Carter Bryant,1610612759,31.586059245295058,22.812153899379762
1642854.0,Asa Newell,1610612737,37.9935118307926,22.79610709847556
1631126.0,Caleb Love,1610612757,39.06807349831048,22.618358341127124
1641744.0,Zach Edey,1610612763,64.11516895746834,22.440309135113917
203992.0,Bogdan Bogdanovic,1610612746,47.31161902337552,22.410766905809457
1628975.0,Jevon Carter,1610612741,44.2124449006697,22.10622245033485
1628502.0,Nigel Hayes,1610612756,31.521166127729554,22.064816289410686
1628418.0,Thomas Bryant,1610612739,33.659098310669904,21.87841390193544
1641712.0,Rayan Rupert,1610612757,33.80579724396973,21.351029838296668
1641738.0,Kobe Brown,1610612746,33.77537485896988,21.33181570040203
203076.0,Anthony Davis,1610612742,70.88510119719675,21.265530359159023
1642355.0,Bronny James,1610612747,34.67374623833705,21.189511590094867
203954.0,Joel Embiid,1610612755,63.332244694996966,21.110748231665653
1642272.0,Jared McCain,1610612755,40.974585524981,20.4872927624905
1641765.0,Olivier-Maxence Prosper,1610612763,37.06892467727568,20.387908572501626
1643007.0,Taelon Peter,1610612754,32.248906800050804,20.3677306105584
1631207.0,Dalen Terry,1610612741,35.816836318531614,19.89824239918423
1631117.0,Walker Kessler,1610612762,71.30169410009742,19.80602613891595
1642869.0,Noah Penda,1610612753,39.29798305767985,19.648991528839925
203482.0,Kelly Olynyk,1610612759,38.755127912295336,19.377563956147668
1630574.0,Ariel Hukporti,1610612752,31.561043187441918,19.287304170103397
1631099.0,Keegan Murray,1610612758,76.75444172680056,19.18861043170014
1630545.0,Terrence Shannon Jr.,1610612750,37.95888005907461,18.979440029537304
1629673.0,Jordan Poole,1610612740,51.09858478537006,18.82579439461002
1642262.0,Cody Williams,1610612762,30.77375668924637,18.806184643428338
1642885.0,Mohamed Diawara,1610612752,30.203005710184506,18.457392378446087
1631121.0,Bryce McGowens,1610612740,38.612267112559195,18.29002126384383
1642859.0,Jase Richardson,1610612753,32.70781759087836,17.9892996749831
1626172.0,Kevon Looney,1610612740,37.55276535202475,17.788152008853828
1629632.0,Coby White,1610612741,63.95859272535549,17.766275757043193
1628449.0,Chris Boucher,1610612738,39.93051744816701,17.746896643629782
1629162.0,Jordan McLaughlin,1610612759,39.78396316029668,17.6817614045763
1627752.0,Taurean Prince,1610612749,43.835976173086785,17.534390469234715
1630256.0,Jae'Sean Tate,1610612745,30.46728990758002,17.13785057301376
1641726.0,Dereck Lively II,1610612742,48.0764874763603,16.826770616726105
1630192.0,Zeke Nnaji,1610612743,33.38354319119408,16.69177159559704
1642905.0,Yang Hansen,1610612757,31.18166181435106,16.41140095492161
1631120.0,JD Davison,1610612745,37.28563608137513,16.31246578560162
1642866.0,Joan Beringer,1610612750,32.622161906527396,16.311080953263698
1630214.0,Xavier Tillman,1610612738,36.473593437711074,16.210485972316032
1642352.0,Keshad Johnson,1610612748,38.220441687742415,16.09281755273365
1631124.0,Julian Strawther,1610612743,32.12736961460044,16.06368480730022
1641706.0,Brandon Miller,1610612766,60.07752559878745,15.809875157575645
1642949.0,Yanic Konan Niederhäuser,1610612746,33.15843201374968,15.706625690723532
1631247.0,Luke Travers,1610612739,39.0920270376406,15.63681081505624
1631103.0,Malaki Branham,1610612764,34.6761433750072,15.411619277780977
1642354.0,KJ Simpson,1610612766,36.13222050009408,15.213566526355402
1630322.0,Lindy Waters III,1610612759,34.22776714577523,15.21234095367788
1631104.0,Blake Wesley,1610612757,46.61603658589299,14.720853658703048
1629216.0,Gabe Vincent,1610612747,37.6571341418208,14.644441055152532
1629636.0,Darius Garland,1610612739,48.81302570876618,14.643907712629856
1631245.0,Quenton Jackson,1610612754,55.23517597400166,14.535572624737277
1629027.0,Trae Young,1610612737,57.766834253125175,14.441708563281294
203486.0,Mason Plumlee,1610612766,34.20024928433442,14.400104961825017
1642269.0,Devin Carter,1610612758,35.34174126550172,14.136696506200689
1642358.0,AJ Johnson,1610612764,27.96755628734442,13.98377814367221
1631159.0,Leonard Miller,1610612750,31.293631098814163,13.908280488361848
1642853.0,Rasheer Fleming,1610612756,30.8994610593856,13.90475747672352
1642914.0,Javon Small,1610612763,34.73344634323696,13.893378537294787
1642275.0,Tidjane Salaün,1610612766,37.70639751889784,13.891830664857096
1628467.0,Maxi Kleber,1610612747,35.43877923714982,13.781747481113818
1641989.0,Elijah Harkless,1610612762,35.289875302032044,13.723840395234681
2544.0,LeBron James,1610612747,60.38349871776102,13.418555270613561
1641748.0,Andre Jackson Jr.,1610612749,33.46878379899409,13.387513519597634
1642357.0,David Jones Garcia,1610612759,39.41463295966386,13.138210986554622
1641713.0,GG Jackson,1610612763,32.83594245400237,13.134376981600948
203937.0,Kyle Anderson,1610612762,46.564699875342825,12.934638854261896
1642359.0,Pacôme Dadiet,1610612752,29.058858488589443,12.915048217150863
202331.0,Paul George,1610612755,57.65063016262334,12.81125114724963
1642879.0,Ben Saraf,1610612751,32.19865292678612,12.521698360416824
1641733.0,Nick Smith Jr.,1610612747,37.25772880589735,12.419242935299117
1642863.0,Khaman Maluach,1610612756,30.98502798728411,12.394011194913645
201145.0,Jeff Green,1610612745,32.756290876153386,12.28360907855752
1629618.0,Jalen Pickett,1610612743,31.285785180201998,12.166694236745222
1642367.0,Jonathan Mogbo,1610612761,32.65169485857075,12.02957178999975
1629680.0,Matisse Thybulle,1610612757,55.452609285663236,11.674233533823838
1642948.0,Ryan Nembhard,1610612742,33.351368683128,11.6729790390948
1631216.0,Caleb Houstan,1610612737,32.89293415913131,11.512526955695957
1641790.0,PJ Hall,1610612763,32.74860429040918,11.462011501643213
1630548.0,Johnny Juzang,1610612750,29.07457965948043,11.306780978686835
203078.0,Bradley Beal,1610612746,35.29489512603796,11.145756355590933
202687.0,Bismack Biyombo,1610612759,32.73746457976359,10.912488193254529
1641813.0,Mark Sears,1610612749,30.89031036458534,10.811608627604867
1628420.0,Monte Morris,1610612754,33.45479745395502,10.564672880196321
1630604.0,E.J. Liddell,1610612751,31.399092190654194,10.466364063551397
1630264.0,Anthony Gill,1610612764,31.396421287367865,10.465473762455954
203648.0,Thanasis Antetokounmpo,1610612749,34.84720899044946,10.454162697134837
1641816.0,Hunter Tyson,1610612743,30.728841286892276,10.242947095630758
1643141.0,Jahmyl Telfort,1610612746,27.647518929373955,10.185928026611457
204060.0,Joe Ingles,1610612750,30.055001578919054,10.018333859639684
1641752.0,Bobi Klintman,1610612765,31.67631426071354,10.00304660864638
1629639.0,Tyler Herro,1610612748,86.9432514639018,9.151921206726506
1630623.0,Tyson Etienne,1610612751,27.23353108737398,9.077843695791326
1642364.0,Jamir Watkins,1610612764,32.214420432754316,8.948450120209532
1641780.0,Johni Broome,1610612755,32.205110441990534,8.945864011664037
201569.0,Eric Gordon,1610612755,39.57517080441748,8.794482400981662
1631123.0,Jamaree Bouyea,1610612756,40.70245537944307,8.140491075888615
1630167.0,Obi Toppin,1610612754,51.3963470346532,8.115212689682084
1631093.0,Jaden Ivey,1610612765,37.88286885700586,7.9753408120012335
1631288.0,Jamal Cain,1610612753,31.123265646604143,7.780816411651036
1628998.0,Cody Martin,1610612754,36.94639765431535,7.778188979855863
1631210.0,Jacob Toppin,1610612737,30.813361250298126,7.7033403125745314
1642282.0,Hunter Sallis,1610612755,27.51167434345949,7.642131762072081
1642874.0,Danny Wolf,1610612751,34.09214612290959,7.576032471757686
1641757.0,Jordan Miller,1610612746,45.85627831125442,7.240464996513856
1642849.0,Nolan Traore,1610612751,32.253707237056915,7.167490497123757
1641809.0,Drew Peterson,1610612766,34.03999640126385,7.166315031845021
1630644.0,Mac McClung,1610612754,45.27087307936862,7.1480325914792555
1629726.0,Garrison Mathews,1610612754,32.209777678271514,6.78100582700453
1642368.0,N'Faly Dante,1610612737,32.68975475001555,6.537950950003111
1642443.0,Jahmir Young,1610612748,30.609931031904992,6.44419600671684
1642403.0,Isaac Jones,1610612765,29.53451314714447,6.217792241504099
1642873.0,Amari Williams,1610612738,36.588007814645316,6.098001302440886
1631199.0,Ron Harper Jr.,1610612738,35.59027351201946,5.931712252003242
1642434.0,Riley Minix,1610612759,35.301035154408645,5.883505859068107
1630536.0,Sharife Cooper,1610612764,26.437753819210652,5.875056404269033
1631111.0,Wendell Moore Jr.,1610612765,36.98534221708667,5.839790876382105
1631250.0,Pete Nance,1610612749,37.14857382332717,5.572286073499075
1630224.0,Jalen Green,1610612756,55.205685409599994,5.520568540959999
1642277.0,Johnny Furphy,1610612754,34.71457011628075,5.48124791309696
1642928.0,Dylan Cardwell,1610612758,36.476197075588445,5.471429561338266
1642449.0,Tolu Smith,1610612765,50.84123627341993,5.351709081412624
1642066.0,Myron Gardner,1610612748,33.74167659065395,5.327633145892729
1631115.0,Orlando Robinson,1610612753,35.41859665266908,5.312789497900362
1631127.0,Harrison Ingram,1610612759,31.75724342005263,5.292873903342105
1642876.0,Adou Thiero,1610612747,31.68194763697822,5.2803246061630364
202066.0,Garrett Temple,1610612761,30.92260746450492,4.882516968079724
203967.0,Dario Saric,1610612758,31.56987574766454,4.735481362149681
1631451.0,Javonte Cooke,1610612757,28.295627577328354,4.467730670104476
1629646.0,Charles Bassey,1610612763,42.314447308911426,4.231444730891143
200768.0,Kyle Lowry,1610612755,37.00068441053642,4.1111871567262686
201599.0,DeAndre Jordan,1610612740,36.99469582334742,3.894178507720781
1641810.0,Antonio Reeves,1610612766,36.902669117206486,3.884491486021735
1641747.0,DaRon Holmes II,1610612743,31.216322493744897,3.468480277082766
1643024.0,Chris Mañon,1610612747,30.81556172632873,3.423951302925414
1631114.0,Jalen Williams,1610612760,67.88096269059426,3.3940481345297133
1629026.0,Kenrich Williams,1610612760,33.76305550854849,3.3763055508548496
1642855.0,Noa Essengue,1610612741,28.960662837904437,3.2178514264338256
1631132.0,Christian Koloko,1610612747,28.53200480570977,3.170222756189975
1641998.0,Trey Jemison III,1610612752,27.12221548846752,3.0135794987186135
1642939.0,Miles Kelly,1610612742,28.94291536753672,2.894291536753672
1629645.0,Kevin Porter Jr.,1610612749,55.71850956329064,2.785925478164532
1641753.0,Chris Livingston,1610612739,47.31755851323781,2.365877925661891
1642942.0,Jahmai Mashack,1610612763,40.8023584024053,2.040117920120265
1631166.0,Drew Timme,1610612747,35.72370167755456,1.9846500931974753
1641732.0,Colby Jones,1610612765,35.73378774890032,1.8807256709947535
203926.0,Doug McDermott,1610612758,35.55203657359341,1.7776018286796706
1642886.0,Koby Brea,1610612756,35.43981531806422,1.771990765903211
1642384.0,Isaiah Crawford,1610612745,27.866324096889823,1.741645256055614
1641787.0,Tosan Evbuomwan,1610612752,27.63434445593742,1.53524135866319
1630164.0,James Wiseman,1610612754,29.058737997576056,1.5294072630303186
1631342.0,Daeqwon Plowden,1610612758,26.817700679251306,1.3408850339625653
1630621.0,Hunter Dickinson,1610612740,25.34221439768996,1.3338007577731559
