Name,Player_ID,FG%_RT,FT%_RT,FG3M_RT,PTS_RT,REB_RT,AST_RT,TOV_RT,Total_Rating
Nikola Jokić,203999,0.8666246304131205,0.5798989331836047,0.4364975450081833,0.9068908220115337,0.9131231991617917,0.8803945745992602,-0.6867802855826808,100.0
Shai Gilgeous-Alexander,1628983,0.6215580094853824,1.0,0.47473404255319146,1.0,0.35754824063564133,0.5514454034799288,-0.5152195608782435,89.565823356912
Giannis Antetokounmpo,203507,1.0,0.36355074170002355,0.03963623884694578,0.9256875845390827,0.8431218190472703,0.5192713098126567,-0.6693065481939346,77.5528106576932
Karl-Anthony Towns,1626157,0.5897706202476678,0.538838653448088,0.46014607812003816,0.7400861006277382,0.9168177274806445,0.27053389035095793,-0.5442845651979623,76.26830606681439
Damian Lillard,203081,0.28103191980140746,0.808205386357916,0.7588041085840058,0.760811462121544,0.33535559121687736,0.6101449891577023,-0.585380962213504,76.19295902540333
Jayson Tatum,1628369,0.2718061784068055,0.5665521683125805,0.7884856070087609,0.8274160998579865,0.6278126460572878,0.5115326031769059,-0.6256604438182459,76.16658672670714
Luka Dončić,1629029,0.19635707253035772,0.6347047113470471,0.7768375241779496,0.8434792653344115,0.5997059127025075,0.6787355677614617,-0.7811649428415895,75.67155250841449
Domantas Sabonis,1627734,0.7760162067233634,0.3274244004171012,0.20567375886524822,0.5794155019059721,1.0,0.5192492122208522,-0.6087824351297405,71.83085631215171
Stephen Curry,201939,0.2632837491193829,0.5380604796663192,1.0,0.7439946753796818,0.31555051078320095,0.523359364296479,-0.5988023952095809,71.48311497052737
Anthony Davis,203076,0.5793162030155025,0.5867370709737538,0.14735174287007693,0.7552515612749737,0.8246431762745429,0.2993415011674581,-0.4325391769652185,70.83270220046525
Jalen Brunson,1628973,0.4583159558431884,0.6528658609548882,0.5127310777816533,0.8028829129085342,0.21218436575426583,0.6395666147844192,-0.5256699715323452,70.64727976852575
Kevin Durant,201142,0.6227224463792739,0.5775841770661644,0.5765271105010294,0.8100996024101325,0.4313646516055802,0.36613499860785176,-0.6422638593780181,70.37248755214253
Devin Booker,1626164,0.29962685435184905,0.7397288842544317,0.5680851063829787,0.7785078961699039,0.2901248581157775,0.6128236744759556,-0.6047904191616766,68.88243118929036
Anthony Edwards,1630162,0.20795503800649873,0.6163383661633838,0.8936170212765957,0.8317348697150616,0.412404957007137,0.3984595375234363,-0.6775490115659093,68.85301934491225
Tyrese Haliburton,1630169,0.4028493622974779,0.34242164018892224,0.6702127659574468,0.5677554376261306,0.2513353809174067,0.7895118589976065,-0.35135611130679817,68.59047472391899
LeBron James,2544,0.5493629220641325,0.3889142335766424,0.47822473404255317,0.7442820838627701,0.5810158910329172,0.7242216399506782,-0.7990269461077845,68.44327707691956
Victor Wembanyama,1641705,0.3926412881900524,0.42113614725483983,0.6896392229417206,0.7398486271476714,0.7866061293984109,0.31523079397415965,-0.6788596719604271,68.42397789460529
Tyler Herro,1629639,0.3671562728581204,0.46532846715328474,0.7415780141843972,0.723422278695468,0.3684733257661748,0.480716536511851,-0.5355954757152361,67.0083227621138
Kyrie Irving,202681,0.3767135272881716,0.5261313868613139,0.6434042553191489,0.7526302414231258,0.34324631101021563,0.39876695437731197,-0.46526946107784434,66.09840759033571
Tyrese Maxey,1630178,0.17688387212702364,0.6117349803481192,0.6916939443535188,0.8028540709608054,0.23928228411769842,0.5261785070662999,-0.4997696913864579,65.4115290765711
Donovan Mitchell,1628378,0.2335852497720256,0.49699441820523843,0.7326345431789737,0.7305478735331491,0.32284502904453494,0.4264887212591572,-0.4314899612539626,64.45552585831356
Joel Embiid,203954,0.27496730784276474,0.9504417979254706,0.27043673012318026,0.7254731492008294,0.5833681820897305,0.386137971315465,-0.683895367160416,64.33552269920109
Nikola Vučević,202696,0.6121544476784131,0.22455989695148137,0.40081351689612016,0.5646161895507886,0.7161480937437404,0.29701893087691306,-0.3359457555477281,63.628134165494586
Trae Young,1629027,0.09276582835300189,0.7922836287799792,0.6287234042553191,0.7358141223452533,0.22576617480136207,1.0,-1.0,63.52516976753101
James Harden,201935,0.09728416035487614,0.7810218978102191,0.6733156028368794,0.686573485811097,0.41217366628830876,0.7384573229209481,-0.919827012641384,63.36210569706772
Kristaps Porziņģis,204001,0.45852404833080146,0.44581695676586197,0.5212765957446809,0.5927084351480794,0.496900375447481,0.1792658636061842,-0.2740672501151543,62.115545043735096
Austin Reaves,1630559,0.3440918152917722,0.5643316265388386,0.5768497935852652,0.608090424624021,0.32232707066257815,0.5062848519425069,-0.5067476986325855,61.982170435014325
Cade Cunningham,1630595,0.3060561014691404,0.5481088254810883,0.47727272727272724,0.784567402102345,0.4388092044164689,0.7964353771998655,-0.9367628379604428,61.96315194113523
Trey Murphy III,1630530,0.3231451616134499,0.4996556948078777,0.6659975913287836,0.6467358730310949,0.36159595656736554,0.3061675546146151,-0.40729861032651676,61.48870386132207
Jamal Murray,1627750,0.4020373425682407,0.4303200449185851,0.5292962356792144,0.6591731013586161,0.2739369597485375,0.5218628473868918,-0.4288346384154767,61.27807859048106
Zach LaVine,203897,0.5435903937521986,0.38980281076369977,0.6868847253096221,0.6973012953023954,0.3137886052145628,0.36328836704271494,-0.6099740816873715,61.19827214107897
Jimmy Butler III,202710,0.49263821051886447,0.666058394160584,0.12101063829787233,0.5266836086404066,0.4052213393870602,0.4711261816687217,-0.30127245508982037,61.11573461284715
Pascal Siakam,1627783,0.5765406094138309,0.3140658907082265,0.3652961472110408,0.6210378103643669,0.49380311071571004,0.29393141600293266,-0.30021039003074934,60.67942840792332
LaMelo Ball,1630163,0.0,0.49728218667494967,0.8508374830239928,0.7682283922247155,0.3529837950105055,0.6354120208830706,-0.7446808510638299,60.566470654764295
Evan Mobley,1630596,0.7017226844791085,0.3132050431320505,0.2572533849129594,0.5660159408571099,0.663089464451553,0.26678623472704854,-0.42551261114135364,60.117292823920565
Paolo Banchero,1631094,0.27269503721226546,0.5625530470208793,0.4156358238495794,0.7872107798232914,0.5205237177625848,0.4034639979353655,-0.6238685419857959,60.00575392644255
Cameron Johnson,1629661,0.42261440392231386,0.4663849404533231,0.6231802911534154,0.5724603758443122,0.30987514188422244,0.29376771151058906,-0.36400882445635047,59.64801526924883
Norman Powell,1626181,0.46398936630408255,0.43552311435523117,0.6991725768321513,0.6889735987575886,0.23571698827090426,0.18861031191487418,-0.3881126635617654,59.637730858318086
Franz Wagner,1630532,0.3183929243367497,0.5655013446023819,0.3801791713325868,0.7367083528388952,0.4052213393870602,0.4103662361823177,-0.4926988129005148,59.63252800140692
DeMar DeRozan,201942,0.4304620331887268,0.5952033368091763,0.24893617021276596,0.674387366128154,0.2778660612939841,0.376078914919852,-0.2904191616766467,59.34623499158016
Darius Garland,1629636,0.38979704517185937,0.40750782064650676,0.6351063829787235,0.6295153385369395,0.20533484676503974,0.5770653514180025,-0.5329341317365269,59.31743930136343
Ivica Zubac,1627826,0.8538962115680553,0.1735826417358264,0.0,0.5017145045342989,0.8992583148041609,0.2199212877725791,-0.3416454761709458,59.197716713181194
Zion Williamson,1629627,0.7834812769873292,0.38686131386861317,0.022340425531914895,0.7491740787801779,0.5148694665153235,0.45745992601726265,-0.6287425149700598,58.65151639526817
Michael Porter Jr.,1629008,0.5149843090063945,0.23357664233576644,0.5647163120567376,0.5561202880135536,0.49758796821793416,0.18821071379641047,-0.2765302727877578,58.47757177354187
De'Aaron Fox,1628368,0.3332767041834784,0.49917588886272674,0.4251887439945093,0.7176292167069722,0.3437076635787778,0.5457221272025774,-0.5881784817461851,58.42254763290862
Cam Thomas,1630560,0.22572265873858569,0.6627737226277374,0.6076595744680852,0.7306734434561627,0.23741203178206582,0.324537607891492,-0.5197604790419161,58.22998982094706
Josh Hart,1628404,0.5803036738160968,0.2572992700729927,0.23891843971631205,0.419737399407031,0.686293984108967,0.5046924236196739,-0.4191616766467066,58.20599367124636
Mark Williams,1631109,0.7845126353790615,0.35401459854014605,0.0,0.468869123252859,0.7276106696935302,0.22009864364981505,-0.2986526946107785,57.90751831614676
Desmond Bane,1630217,0.44107029093225736,0.34785583941605847,0.5131316489361702,0.5722681067344346,0.43017522701475597,0.46797934648582,-0.5239520958083832,57.70414841185679
Miles Bridges,1628970,0.2203595951015787,0.4437956204379563,0.5026595744680851,0.6292249047013977,0.554199772985244,0.34093711467324295,-0.4471057884231537,57.58975347180234
Jarrett Allen,1628386,0.9105446308487294,0.2633576642335767,0.0,0.42083862770012714,0.7141430192962542,0.1657213316892725,-0.2431137724550898,57.26693016183745
Jalen Williams,1631114,0.42173232108727965,0.3786496350364964,0.40492021276595747,0.6475540025412961,0.3843643586833144,0.45179562268803947,-0.4682821856287425,56.99085877375356
Coby White,1629632,0.30923578346736597,0.4754046334496985,0.6702127659574468,0.6209601679465223,0.2570201845728668,0.3827802498257653,-0.4950967629957476,56.98529129958778
Derrick White,1628401,0.3094631496774232,0.25454919296802714,0.7771950854060533,0.5016733181810047,0.3182682930728526,0.39874264080165334,-0.3424137640212533,56.90729849573176
Jaren Jackson Jr.,1628991,0.4742531261445088,0.45826721675658527,0.43709528214616095,0.6832771670073476,0.4093668262350096,0.17637913472363698,-0.4313112904625531,56.6468066617447
Immanuel Quickley,1630193,0.24744107029093218,0.44831645867671305,0.5837336993822924,0.533180309054392,0.24682362418073303,0.5067419752595362,-0.37859764342283175,56.14155286513759
Jalen Johnson,1630552,0.502951794436186,0.28467153284671537,0.2730496453900709,0.576027107157984,0.7131101021566402,0.43396355665159614,-0.617099135063207,55.60352935846387
Bam Adebayo,1628389,0.45209028470692947,0.34816518348165193,0.2019819294666278,0.539311761327044,0.6925660441901327,0.37126496968059053,-0.447871380526618,55.36830647170845
Lauri Markkanen,1628374,0.2185602038649396,0.4469638142568722,0.6559529198732458,0.578766660358485,0.42297196126258846,0.12855156491854028,-0.2943050070072621,55.367108652917686
John Collins,1628381,0.5926799745168825,0.43284671532846725,0.3295212765957447,0.5778907242693774,0.5845913734392736,0.17262638717632553,-0.5396706586826348,55.18807471544503
Julius Randle,203944,0.44205253701962127,0.47966631908237756,0.3333333333333333,0.5765111635505537,0.5028376844494892,0.40553500479517746,-0.5921490352628077,55.11881558059256
Ja Morant,1629630,0.3038547831626763,0.6153602031101237,0.3593894542090657,0.6921164576542733,0.29847505305236144,0.6398434568165978,-0.788206196303046,54.427098354616675
Alperen Sengun,1630578,0.4909192798659777,0.343065693430657,0.06515957446808511,0.5811096992799663,0.7458853575482406,0.4207768187422935,-0.5385063206919495,54.10828319513992
Jaylen Brown,1627759,0.3288445133912343,0.41024372139057286,0.4127298954201226,0.6833071307044559,0.42057369322226285,0.39938138728082095,-0.5470415101999392,54.098755229089136
Kawhi Leonard,202695,0.45504353365895084,0.3126913115140099,0.44680851063829785,0.6256506947575522,0.41752407454871665,0.2617238773318484,-0.4191616766467066,53.89964813545534
Payton Pritchard,1630202,0.4097056932658826,0.15558444155584442,0.7283590789857185,0.4281909801395973,0.2713448291947196,0.28849889363714676,-0.20096792715937986,53.39756714020913
Jordan Poole,1629673,0.2306731790188999,0.46872543514879295,0.7836333878887071,0.6258625745283942,0.21782938967955992,0.3890733187897183,-0.6480884385076002,53.0637638729632
Christian Braun,1631128,0.6919412510833194,0.2892089169461433,0.24453709028177112,0.46320271987362205,0.36914439979139185,0.21461658946245876,-0.21524518530506553,52.79935557482028
De'Andre Hunter,1629631,0.41484931487127064,0.44587405666213037,0.5414713306887847,0.5184243964421855,0.28240250870543876,0.12142364521724593,-0.26996853750126865,52.72418671221422
CJ McCollum,203468,0.25542578042047137,0.23435870698644423,0.6821808510638298,0.6442185514612453,0.2707150964812713,0.3498766954377312,-0.3967065868263473,52.35444290124553
RJ Barrett,1629628,0.38818973339253665,0.25666887856668874,0.42243713733075433,0.6548226868430173,0.4602620988546074,0.48021522250868737,-0.6249319542732716,52.292715721221974
Deni Avdija,1630166,0.43399811910323693,0.42627737226277373,0.3861702127659575,0.5036122708295517,0.5066969353007945,0.33292231812577067,-0.562874251497006,52.01399353801618
Onyeka Okongwu,1630168,0.6594755974167116,0.2477458136539287,0.13141426783479349,0.3977875775469019,0.6225545836949989,0.19547399724378037,-0.23115533638605146,51.92400659002176
OG Anunoby,1628384,0.4114747892564655,0.319263725801333,0.5050878815911193,0.5414065521241921,0.3420026649558308,0.182633713969156,-0.28551592467239434,51.74582535704062
Josh Giddey,1630581,0.40135529614615384,0.27802592875040866,0.3334391870435059,0.4351305733088054,0.5560675623019974,0.6080571249792959,-0.597461792832246,51.701183842220445
Aaron Gordon,203932,0.5729047983971488,0.3297365915582355,0.3448196114708603,0.43489309982873875,0.3528845679316982,0.27019782340642257,-0.2915907315803176,51.68147155603352
Anfernee Simons,1629014,0.20768862057458318,0.351199165797706,0.6861702127659575,0.5872572154656017,0.19307604994324631,0.4155363748458693,-0.4281437125748503,51.65422162717025
Jalen Green,1630224,0.17237428887572495,0.40414905877833274,0.6525755879059351,0.654851869190129,0.33872991218113385,0.29755337789603475,-0.5239520958083832,51.230731443023515
Jalen Duren,1631105,0.8398622024020197,0.20072992700729936,0.0,0.35789919525624736,0.7319807037457434,0.22177695574736267,-0.36094477711244183,51.10298600232087
Rudy Gobert,203497,0.7636041879830371,0.22959522229595225,0.0,0.3460783181240615,0.7606026209885461,0.1530097522699249,-0.273090183269824,50.80775059830829
Jakob Poeltl,1627751,0.8300397415283804,0.17570385818561002,0.003989361702127659,0.4432746414957343,0.684449489216799,0.2404438964241677,-0.4004491017964072,50.7474928901357
Brandon Miller,1641706,0.06748936237150245,0.33576642335766427,0.8605200945626477,0.6415360722857547,0.3469542186908816,0.31328492487555376,-0.5899312486138834,50.700477133022574
Scottie Barnes,1630567,0.26759919094583434,0.3922460212995095,0.26002790373212414,0.5844147728456268,0.5498036880593961,0.5051444280487558,-0.6012565033866692,50.24777163941418
Walker Kessler,1631117,0.8004172674199835,0.07913945447560508,0.023516237402015677,0.3370561091419782,0.8719158850588447,0.14536958920111623,-0.31620968589137516,49.81728270049399
Brandon Ingram,1627742,0.3448101743705904,0.343065693430657,0.5336879432624113,0.6776789495976282,0.39727582292849034,0.44595150020550767,-0.8033932135728543,49.76267202457653
Myles Turner,1626167,0.44669588215988715,0.2913072329130724,0.4840425531914893,0.4708328520272612,0.47023011041172225,0.1360086686843777,-0.3651787334422065,49.630807344832874
Andrew Wiggins,203952,0.3279765086664567,0.36647369745784036,0.4891782831988261,0.5541778030933707,0.31809464166894985,0.2232237765211106,-0.34689242205244686,49.587019022915435
Malik Beasley,1627736,0.29998046294330016,0.1407299270072993,0.8697872340425532,0.49809402795425667,0.1935527809307605,0.15076037813399096,-0.22634730538922157,49.44138665209457
Isaiah Hartenstein,1628392,0.6617420675783426,0.16251205068172425,0.0,0.34523267243652755,0.7758122202471462,0.33385291859572386,-0.3638007004858208,49.1537991540958
Bradley Beal,203078,0.5184221703121682,0.2773722627737226,0.42819148936170215,0.5285895806861499,0.24432463110102157,0.31288532675709,-0.40169660678642716,48.96742429539829
Santi Aldama,1630583,0.46169745876690016,0.135036496350365,0.41329787234042553,0.39085133418043205,0.4683881952326901,0.24886970817920265,-0.22355289421157684,48.62095526736948
Malik Monk,1628370,0.28991711024233324,0.32116788321167894,0.4907568887338682,0.538421480200804,0.2743156993729182,0.4980695761152999,-0.5256699715323452,48.42567199510028
Mikal Bridges,1628969,0.4930507538755574,0.16875912408759128,0.4646808510638298,0.5472935196950445,0.22883087400681046,0.31648170982326346,-0.3409181636726547,48.19983701434295
Naz Reid,1629675,0.3908960989020449,0.18445452752022093,0.5102070155261644,0.4397129022287854,0.43292327514801976,0.19595427733528842,-0.2775530021039003,48.15919763028186
Amen Thompson,1641708,0.6381390790139994,0.234250421111735,0.07905073649754502,0.42975271234483436,0.5940801536715271,0.3213506592051598,-0.42561031782588665,48.015955322909086
Fred VanVleet,1627832,0.11863508846441861,0.25662696888205916,0.5957446808510638,0.43496288370226716,0.27600215066610906,0.4860795638912324,-0.30150225864061353,47.90138596542868
Chet Holmgren,1631096,0.4708650889156304,0.2871046228710462,0.28132387706855794,0.4416207821544543,0.5959137343927355,0.16303603233319633,-0.3881126635617654,47.521633977187
Daniel Gafford,1629655,0.8575804106702386,0.2327344188658057,0.0,0.3776756915257551,0.4909412381035536,0.12449018305985014,-0.24988484569322894,47.05419706705524
Keyonte George,1641718,0.13977838042952262,0.40947708507837755,0.5713289152424137,0.5084258545628763,0.2672819634915614,0.49523963534191745,-0.5634632374595072,46.91385855421814
Bobby Portis,1626171,0.3926412881900524,0.18121231355125356,0.2913968547641073,0.4183194298657533,0.5953955485367418,0.19139012491288265,-0.25514189013277794,46.58396161924766
Devin Vassell,1630170,0.30493098322361434,0.21167883211678834,0.5398936170212766,0.4970775095298603,0.2836549375709421,0.24886970817920265,-0.2724550898203593,46.54384582491553
Brook Lopez,201572,0.5246939443159447,0.20576050503057802,0.39246693502012653,0.39520587932277895,0.35851458723195384,0.15862965308094779,-0.22374170577763391,46.48942215553434
Collin Sexton,1629012,0.42324002721078635,0.42805888902635164,0.3937973314100252,0.5540886869252473,0.1975605533003713,0.3598821291981024,-0.5470415101999392,46.43954106168032
Bennedict Mathurin,1631097,0.4032025052059726,0.4466717507353743,0.3167672276913306,0.49248041874490317,0.38423094516068923,0.15974382096913706,-0.39726517115023685,46.3431862421868
Chris Paul,101108,0.3775386140015572,0.18802919708029195,0.3872340425531915,0.26551461245235075,0.25743473325766175,0.651376900945335,-0.32135728542914177,46.341628942840586
Tobias Harris,202699,0.4258241234023039,0.27927642018406856,0.27520814061054577,0.4216341638583504,0.4342397473227064,0.19264104076198646,-0.2308426625010848,46.141717675873714
Deandre Ayton,1629028,0.694784455298365,0.12408759124087591,0.03351063829787234,0.4391359593392631,0.7258229284903519,0.13810110974106043,-0.36152694610778446,46.03739119170851
Harrison Barnes,203084,0.5046019678629575,0.2388321167883212,0.3961702127659575,0.3606607369758577,0.26315550510783203,0.14500616522811344,-0.12854291417165667,45.677288338345804
Keegan Murray,1631099,0.36028055024657285,0.14233576642335768,0.45921985815602834,0.38288860652265994,0.48070374574347335,0.12107822989450609,-0.16882900864936795,45.620674514954054
Rui Hachimura,1629060,0.5142029768914457,0.1873921698739217,0.37775628626692453,0.39311539794386047,0.35754824063564133,0.11926914023091582,-0.1752857920522591,45.52625163644121
P.J. Washington,1629023,0.35583727667212917,0.271587935546068,0.35828984343637094,0.4528301886792453,0.5585847985779453,0.19705464951259802,-0.42707038752683313,45.34958409073585
N'Faly Dante,1642368,0.7504778084519006,0.18978102189781024,0.0,0.30495552731893266,0.6435868331441543,0.08631319358816276,-0.2095808383233533,45.30901696113235
Dejounte Murray,1627749,0.07976215757060931,0.3974570284906994,0.3747426218256692,0.533180309054392,0.4613525685621178,0.6348196173581003,-0.7166312536217887,45.28719059836783
Paul George,202331,0.2614630002745132,0.25387217375823395,0.523092890503373,0.4946229894319274,0.38196616926441684,0.37472557216324326,-0.541843142982328,44.856477053919406
Quentin Grimes,1629656,0.44107029093225736,0.24045881126173096,0.46595744680851064,0.4295516427663823,0.2982973893303065,0.24537607891491986,-0.37724550898203596,44.74269978260721
Shaedon Sharpe,1631101,0.324587460807215,0.2999141262344354,0.4402377972465582,0.5489199491740788,0.3133805167924151,0.22466816566330602,-0.4222437477985206,44.38336843385799
Dereck Lively II,1641726,0.7775509662348694,0.1364051094890511,0.0,0.2782719186785261,0.5609038024971623,0.22657213316892727,-0.2554266467065868,44.25025446336528
Aaron Nesmith,1630174,0.5124720257444827,0.2436833239752948,0.4067103109656301,0.35734532303782623,0.27503710818126254,0.11065794049764457,-0.18271150007676953,44.22246774405317
Tyus Jones,1626145,0.3989908685495859,0.1337226277372263,0.4646808510638298,0.31593392630241424,0.1735300794551646,0.47184545828195645,-0.24590818363273453,43.95559989297651
Kelly Oubre Jr.,1626162,0.410129539180293,0.262043795620438,0.2643617021276596,0.4604828462515883,0.43859250851305337,0.15536374845869297,-0.27944111776447106,43.92319755870187
Jared McCain,1642272,0.38456978773301825,0.2983179942875278,0.49537465309898243,0.4667145461576709,0.17411044761387753,0.22516485283868548,-0.3371517833897423,43.809445368785724
Ty Jerome,1629660,0.5214238850343735,0.26625994117006213,0.34344236265481104,0.37140852282425235,0.17824046622731968,0.28856948304102176,-0.2658861381714184,43.71598108272418
Donte DiVincenzo,1628978,0.30404696174498685,0.14285714285714285,0.6223404255319148,0.3545108005082592,0.2694381384790011,0.3236744759556104,-0.3143712574850299,43.691297435694054
Jabari Smith Jr.,1631095,0.34710208190777325,0.25060827250608275,0.3847517730496454,0.37159395736269946,0.4754067347710934,0.08950997853587249,-0.2173430915945886,43.66904803729743
Drew Timme,1631166,0.7504778084519006,0.14598540145985403,0.14893617021276595,0.39644218551461247,0.45289443813847896,0.14385532264693796,-0.34930139720558884,43.352371426358346
Klay Thompson,202691,0.22771764452318982,0.17605403638740602,0.680215941568752,0.4364960458191887,0.25401934707845564,0.1803559269006386,-0.2658861381714184,43.344233021316846
Jaden Ivey,1631093,0.3668124867275428,0.29489051094890517,0.46914893617021275,0.5367217280813216,0.29557321225879685,0.3423756678997123,-0.6217564870259481,43.21061183844739
Jrue Holiday,201950,0.3791887874283287,0.18978102189781024,0.3967351430667645,0.34228629014590545,0.3045324670241497,0.33483566478166593,-0.2673962419987611,43.11301715373347
Jaden McDaniels,1630183,0.450841054643404,0.18978102189781024,0.28807390817469203,0.3803918946030897,0.422471473803692,0.17489778700759295,-0.23164197919949578,42.98090438551142
Ayo Dosunmu,1630245,0.4841182933697729,0.18692478578229133,0.3011100832562442,0.3752278879619911,0.25028376844494893,0.39028574492038814,-0.3143712574850299,42.94918855615768
Chuma Okeke,1629643,0.5559930831538392,0.07716371220020855,0.3191489361702128,0.20911236159012525,0.4392735527809308,0.16029593094944514,-0.08982035928143713,42.887286947158735
Khris Middleton,203114,0.44608771013527854,0.2714539356875124,0.2898217366302473,0.36264981627116316,0.2647789673896371,0.3499183523844437,-0.3172034309758861,42.79335676131049
Max Strus,1629622,0.39018994360680487,0.12262773722627739,0.49645390070921985,0.2853028377806015,0.30192962542565266,0.26661186463899167,-0.2049234863606121,42.554313842783294
Dillon Brooks,1628415,0.2743340176022272,0.19890510948905113,0.5523049645390071,0.42354934349851764,0.26716799091940974,0.1498492944238937,-0.21831337325349304,42.2875442494454
Naji Marshall,1630230,0.5284901927076485,0.24191866527632952,0.19858156028368792,0.40467114418829797,0.3530079455164586,0.24660912453760792,-0.3260146373918829,42.273856795349744
Guerschon Yabusele,1627824,0.5011317502154822,0.1704594246457707,0.32853566958698377,0.3260333358248001,0.4048708018962409,0.17897294552839635,-0.2650581190560056,42.214365005677884
Royce O'Neale,1626220,0.37918878742832873,0.08124404950809268,0.5471785383903793,0.2837412297663113,0.34407540837980555,0.19013920906377885,-0.18224420723769852,42.17271914103214
Tari Eason,1631106,0.47677115833837,0.20241437394722067,0.25347790507364976,0.37357052096569254,0.45931197066270846,0.11785070662999148,-0.24182404421925377,42.12779788401127
Daeqwon Plowden,1631342,0.7504778084519006,0.14598540145985403,0.44680851063829785,0.24396442185514614,0.11918274687854712,0.0,-0.06986027944111776,41.99912370738233
Keldon Johnson,1629640,0.46341638941978736,0.24635036496350363,0.26063829787234044,0.3871240999576451,0.3366912599318955,0.1402589395807645,-0.20084830339321358,41.923993481507125
