Name,Player_ID,FG%_RT,FT%_RT,FG3M_RT,PTS_RT,REB_RT,AST_RT,TOV_RT,Total_Rating
Al Horford,201143,0.3553046983566371,0.12754514022281985,0.41937290033594626,0.2712499164047349,0.43282155445367104,0.18474051960975188,-0.15810484294568758,41.905999512343065
Obi Toppin,1630167,0.57858474316321,0.16970802919708028,0.3102836879432624,0.32359169843286745,0.28504540295119185,0.13666255651459103,-0.17756154357950765,41.73623027974877
Moritz Wagner,1629021,0.6308402350109719,0.26861313868613146,0.20106382978723406,0.39237611181702675,0.35278093076049943,0.12083847102342786,-0.34231536926147704,41.68189573303105
Jordan Clarkson,203903,0.19856169611956392,0.36022884198066685,0.5071880391029326,0.4945224767334044,0.2280577967297604,0.32192488419368814,-0.48713384042725355,41.66014747446398
Dennis Schröder,203471,0.2536321136522414,0.319263725801333,0.38852913968547637,0.40395558256449926,0.1865469081577259,0.46909344341392806,-0.3978998524689751,41.65427490031271
Dyson Daniels,1630700,0.47643115007735953,0.10719499478623566,0.23617021276595745,0.4321655472862589,0.41986379114642447,0.37114673242909985,-0.4221556886227545,41.59513894298145
Grayson Allen,1628960,0.4026610818608533,0.19884218474704254,0.5315480557593544,0.31862594750909173,0.21452894438138478,0.18155533823716996,-0.22764815197191826,41.5770890937389
Jonas Valančiūnas,202685,0.5865754478198735,0.2590254488064707,0.02415181138585394,0.32143960987671283,0.5653127588428383,0.18079114873196256,-0.3228677779575983,41.431195727262434
Malcolm Brogdon,1627763,0.33793445175904285,0.4416058394160584,0.14893617021276595,0.3875476493011436,0.2711407491486946,0.35244554048499793,-0.3318363273453094,41.26042402538383
Aaron Wiggins,1630598,0.4817352789491246,0.14285714285714285,0.3829787234042553,0.3567979669631512,0.2696935300794552,0.1467324290998767,-0.17664670658682635,41.16737720947766
Luguentz Dort,1629652,0.3717999511890537,0.1015361150452119,0.5268339155287393,0.30814162984316035,0.29564436613753026,0.1391317150376355,-0.14389132183394404,41.0402938286914
Jerami Grant,203924,0.1184964960713526,0.3826681161671067,0.5133544590312359,0.4392657276487605,0.248001545632381,0.18548154366817957,-0.2898458402344248,40.994759248284
Brandin Podziemski,1641764,0.3444482942331408,0.15290049942374184,0.3527435610302352,0.3295659733832676,0.3525300197144393,0.2861963787396976,-0.22428826557411494,40.909414464169124
Nikola Jović,1631107,0.41416528940881026,0.22119961916851796,0.3788159111933395,0.32749571846859293,0.27982036223658885,0.2458049643488983,-0.2733663108565478,40.90528509647617
Toumani Camara,1641739,0.42157337886937585,0.15198480151984803,0.37642086855144274,0.34004630032549477,0.412404957007137,0.1903619748999206,-0.3014518907390698,40.83868522424919
Isaiah Joe,1630198,0.3864689643111438,0.11442679261485617,0.5749374217772215,0.30854323940503775,0.18823863256994058,0.12946979038224415,-0.11095456146530469,40.83329313436816
D'Angelo Russell,1626156,0.2120001639264862,0.28198232808298124,0.4428891377379619,0.39162709824115566,0.20323794730868033,0.44822290003677506,-0.3897468221451833,40.80974658686874
Jonathan Kuminga,1630228,0.364095737793224,0.289122307281467,0.23430202387130256,0.48644125577215114,0.3296420364884693,0.1936783856124628,-0.31692712136702206,40.556756731295565
Caris LeVert,1627747,0.419731841448144,0.17845456833626983,0.36592076302274396,0.35700828111992294,0.21822771928451212,0.2857264339470216,-0.24932892835019618,40.43834867997377
Mike Conley,201144,0.35253213976509784,0.19584503088152724,0.41931260229132566,0.2594467793959535,0.18152449139963328,0.38641752821777486,-0.2224781206817135,40.35776079019152
Spencer Dinwiddie,203915,0.3390494338041587,0.29453541132373257,0.3079355951696377,0.3375115903705485,0.18457219989569593,0.36741427000366583,-0.26055996115876356,40.30279274891504
Jeremy Sochan,1631110,0.5785847431632098,0.17761557177615572,0.11583924349881795,0.34843992658478046,0.46613696556942863,0.20459423665342283,-0.3260146373918829,40.16774109327056
Gradey Dick,1641711,0.23479861258582854,0.3284671532846716,0.4716312056737589,0.43879711986446424,0.25558077941732876,0.15664246243777688,-0.32213351075626523,40.13149899924082
Luke Kennard,1628379,0.4725182681227784,0.1510111283953572,0.40286013254272757,0.27845939133876313,0.19460002605087362,0.2928988700450769,-0.2405026013546677,39.82511764224548
Chris Boucher,1628449,0.4881002335952431,0.1871532846715329,0.31276595744680846,0.3061753494282084,0.3203632236095347,0.05696670776818743,-0.1215568862275449,39.776939203613466
Jalen Suggs,1630591,0.1953123198737979,0.3737226277372263,0.4851063829787234,0.4940279542566709,0.28808172531214526,0.31812577065351416,-0.6107784431137724,39.613477421218
Grant Williams,1629684,0.3869239753663198,0.26368613138686137,0.3769946808510638,0.31639135959339265,0.36648694665153236,0.19959926017262639,-0.3667664670658683,39.606228867088
Gary Trent Jr.,1629018,0.359168301000587,0.1685272649205668,0.5387984981226532,0.33500261604006276,0.16510315817586965,0.09773699862189018,-0.12328284607256076,39.548181660276185
Nick Richards,1630208,0.6427581542043211,0.2457420924574209,0.0,0.29140194832698013,0.5932652289065455,0.07832123121888844,-0.3104901308494123,39.54675821827862
Richaun Holmes,1626158,0.6679691371133292,0.23357664233576644,0.0,0.23176620076238882,0.4219069239500568,0.12083847102342786,-0.1467065868263473,39.24784151692126
Wendell Carter Jr.,1628976,0.42753371204077295,0.22262773722627738,0.12566489361702127,0.2758894536213469,0.5251489784335982,0.17127774352651048,-0.22922904191616766,38.97998801799165
Corey Kispert,1630557,0.39136219795369176,0.19193490487016873,0.4394837809557028,0.3524486012456517,0.21218436575426583,0.14574194982919286,-0.21988809266712478,38.83510024388042
Duncan Robinson,1629130,0.3573482567798832,0.13181623014169172,0.5617959949937421,0.3341056880185365,0.16299993323095413,0.2132443606295786,-0.24964776329693555,38.79391082005498
Killian Hayes,1630165,0.35856161959368577,0.23357664233576644,0.2978723404255319,0.2744599745870394,0.21452894438138478,0.44595150020550767,-0.3143712574850299,38.76611934237313
Zach Edey,1641744,0.6267148014440433,0.16393442622950818,0.06592256714335543,0.2819588809965214,0.5509759773729554,0.080653312041398,-0.26111711004221067,38.72667753755225
Kel'el Ware,1642276,0.6093445548464493,0.10679984633115637,0.12541993281075028,0.2749949842840902,0.5118585339626023,0.08025612737144959,-0.2022271246979725,38.66005619192838
Tim Hardaway Jr.,203501,0.29785881139459397,0.2310740354535975,0.4723404255319149,0.32717371573788345,0.17264472190692393,0.13810110974106043,-0.1347305389221557,38.60912592206282
Georges Niang,1627777,0.43852721544579454,0.11958804119588043,0.4621101719615272,0.3020312962350525,0.2556714816600065,0.12296674155025927,-0.20670986793536214,38.34538136549354
Larry Nance Jr.,1626204,0.5287357542294897,0.08576642335766425,0.31648936170212766,0.2579415501905972,0.3068955732122588,0.13666255651459103,-0.13972055888223553,38.309083006656245
Jalen Smith,1630188,0.454258152334734,0.17039607514658375,0.25636553889082664,0.2484637657008353,0.3938892093559852,0.08631319358816276,-0.12025130067733385,38.223470326988206
Draymond Green,203110,0.3670153769029656,0.17470384109130072,0.25636553889082664,0.2799591726206595,0.44078078189836434,0.49523963534191745,-0.5256699715323452,38.19677408069294
Sam Hauser,1630573,0.41979852410278184,0.07481751824817519,0.5096409574468085,0.24968233799237613,0.2189982973893303,0.0809186189889026,-0.0654940119760479,38.19594944860755
Clint Capela,203991,0.6064626730245758,0.07511612475116124,0.0,0.2705787224211621,0.6097822722113301,0.09729850913574711,-0.17909635274904737,37.98499145588312
Buddy Hield,1627741,0.3131818503574715,0.13197080291970803,0.551063829787234,0.34317662007623895,0.23264472190692395,0.14960953555281548,-0.24590818363273453,37.87200279937131
Kyle Filipowski,1642271,0.5292045534984587,0.1320504313205043,0.24371373307543517,0.2800046205382927,0.40847177793829326,0.1647797332137653,-0.2889675195064417,37.70565868696322
Julian Champagnie,1630577,0.32803341119841434,0.17576642335766424,0.4676595744680851,0.2935705209656925,0.27364358683314416,0.11738594327990137,-0.19001996007984032,37.62307927810683
Jaylen Wells,1642377,0.3449911144393154,0.20188244333461391,0.39683650615901456,0.3210058182304555,0.23805185494951908,0.14650528911674995,-0.18476205483769303,37.58385253567233
Ochai Agbaji,1630534,0.4947009273023289,0.10000000000000003,0.3276595744680851,0.30444726810673445,0.2717366628830874,0.13522400328812167,-0.17115768463073852,37.53508705101798
Nic Claxton,1629651,0.6060876336094005,0.06635700066357,0.010154738878143133,0.31142428092872826,0.5428232380559281,0.19355079774315284,-0.26991471602250044,37.48048173931265
Andrew Nembhard,1629614,0.433728417635181,0.22541135716936783,0.1855391272989542,0.3127086339456852,0.23755747513418882,0.43888064536353943,-0.37653506546229576,37.39855538595883
Oscar Tshiebwe,1631131,0.5817100716230044,0.20172528201725284,0.0,0.17188402448885298,0.5590754308120937,0.054926577737921756,-0.11431682090364724,37.33988895068456
Yves Missi,1642274,0.5729047983971488,0.1574103459219295,0.0,0.2735760455223468,0.5814045304249124,0.11258242641934274,-0.24299227631693138,37.33684286175089
Alex Sarr,1642259,0.18529340978268558,0.16788321167883208,0.36117021276595745,0.39593392630241425,0.4695800227014756,0.19564323879983558,-0.3353293413173653,36.95930852201899
Tre Mann,1630544,0.303026936961955,0.23020774845592362,0.4124386252045827,0.4292835499951129,0.20902820221775953,0.2589395807644883,-0.40304007369875633,36.95186338694038
Ziaire Williams,1630533,0.3111191335740071,0.2204379562043796,0.36861702127659574,0.30648030495552736,0.33132803632236096,0.11796136457048911,-0.2165668662674651,36.93883631648537
Jose Alvarado,1630631,0.2675594085584967,0.15113782739373122,0.4292866082603254,0.29359443904626653,0.17246444548307405,0.3994100722903218,-0.2753316895620524,36.906607623812285
Amir Coffey,1629599,0.45065756612300684,0.24529659710085333,0.3178004195385077,0.29894231973799595,0.16114850282169751,0.093607266285754,-0.1298810829046133,36.892505180715624
Moses Moody,1630541,0.3902720417872414,0.20350800740821443,0.3867894569704668,0.3072313148362381,0.17930777440832163,0.1146548392439774,-0.14701939404772546,36.81994160640921
Russell Westbrook,201566,0.3738077871236391,0.1669311329736591,0.2849213691026827,0.4008618308380753,0.35547549721166655,0.5391447309637414,-0.6894905840492928,36.7405842891292
Jaylin Williams,1631119,0.41856792602173787,0.10019907100199073,0.2741779497098646,0.17396326672057294,0.39817872252605513,0.2118596569891268,-0.14765922700054437,36.679906564724135
Goga Bitadze,1629048,0.6454667722028096,0.12408759124087594,0.010154738878143133,0.2194755689037773,0.4799814260654215,0.1673952845346187,-0.2191072400653239,36.632860397326084
Quinten Post,1642366,0.4260180333231937,0.10455711185638196,0.4226566992524439,0.2645695250523713,0.2647789673896371,0.1259706068583997,-0.18125910341479204,36.628695243491514
Taurean Prince,1627752,0.43939781786458365,0.10633260998224503,0.4196377228292122,0.25055805487825816,0.2599472344080744,0.17029359816042924,-0.2209095322867778,36.57648796839516
Tre Jones,1630200,0.5513807971783911,0.18121231355125356,0.09227567067530065,0.21877244351140823,0.1803286778858017,0.36026376454189674,-0.15946368133298622,36.56397671134937
Nickeil Alexander-Walker,1629638,0.38895955113947533,0.15693430656934304,0.3938969764837626,0.2889052364074099,0.22864269072226537,0.22600428321111038,-0.2592184052946738,36.54741512976955
Miles McBride,1630540,0.30996541062732363,0.14301620685389088,0.3937973314100252,0.2878986927400771,0.1805921622193578,0.24723609688812723,-0.13853648634933524,36.54343158307229
Scotty Pippen Jr.,1630590,0.46281244081201606,0.17380153876504245,0.2354801610120759,0.2925924654005976,0.23868760928919838,0.3779118205751991,-0.35968603333872795,36.482625192262866
Keon Ellis,1631165,0.4859979578597671,0.16278372162783722,0.38866219761002624,0.2564968407860612,0.18514141775379783,0.13124334915460367,-0.19235501599540644,36.389480202077
Dorian Finney-Smith,1627827,0.4095867189741182,0.08835958509412217,0.4428891377379619,0.26375978064602423,0.28854770296911403,0.11811279122590694,-0.19487341107259165,36.34872305275864
Scoot Henderson,1630703,0.29480491901388056,0.27737226277372273,0.35541586073500964,0.3867390550999192,0.21452894438138478,0.4381048462429474,-0.5620577027762657,36.0542618664709
Max Christie,1631108,0.37059413416389414,0.23540145985401462,0.3320035460992908,0.28716645489199494,0.23141316685584562,0.16303603233319633,-0.2241350632069195,35.81229874723814
Kelly Olynyk,203482,0.5089890142902278,0.22503115542104324,0.1689154125583809,0.26181547711283976,0.34533927632125355,0.2526239812336471,-0.3731561267708486,35.66033381048474
Dalton Knecht,1642261,0.43247563766782277,0.13138686131386862,0.3661347517730496,0.27700127064803054,0.20161748013620887,0.07912042745581586,-0.09896872920825016,35.64004739785072
Brandon Clarke,1629634,0.6808611170099809,0.13024635036496351,0.003490691489361702,0.25444726810673446,0.36425227014755956,0.08901048088779286,-0.13426272455089822,35.62151233725307
Bogdan Bogdanović,203992,0.3133574007220215,0.18139462649479732,0.42304210049796287,0.32831382302846795,0.2160504262564301,0.2295563659259648,-0.307682507325774,35.51852083290405
Stephon Castle,1642264,0.2805128764355775,0.2874334188202803,0.25963197239792984,0.4347676774614513,0.24158664907813604,0.32425767320958443,-0.4446512380644117,35.505863644424544
Derrick Jones Jr.,1627884,0.5542250401965839,0.14661105318039624,0.23297872340425532,0.3149754946451262,0.24824063564131668,0.06781750924784218,-0.18263473053892215,35.47185228185349
Zaccharie Risacher,1642258,0.37190861054551355,0.17625590382138262,0.3515331664580726,0.37715823305179763,0.26185150564198434,0.10789149198520345,-0.2650581190560056,35.454582744455436
Justin Champagnie,1630551,0.49395084847197823,0.12289316522893166,0.23965183752417796,0.23841977590389282,0.36794964399958724,0.08160520121062662,-0.16766467065868265,35.333068328901426
Bilal Coulibaly,1641731,0.29737934211805,0.2610416924409254,0.23855030652722684,0.3757672345099391,0.35633621270128324,0.29112416142448116,-0.44402719983761296,35.31679661112357
Terry Rozier,1626179,0.24122346814088114,0.22208926648318772,0.33327520055807464,0.3374507884266878,0.2672819634915614,0.2320551434173556,-0.26111711004221067,35.21637625023913
Luke Kornet,1628436,0.6529675605063162,0.12408759124087591,0.0,0.1695737553424974,0.3748839129088845,0.13862422000523109,-0.08891308292505898,35.189821041248535
Kyle Kuzma,1628398,0.25542578042047137,0.18071985904857796,0.31584739545121054,0.45375279323489465,0.4315237386981878,0.2068540329095625,-0.4733636175924015,35.17791401912834
Brice Sensabaugh,1641729,0.442022314063087,0.1493542953396968,0.4536824877250409,0.31386961196363994,0.19472627259233388,0.12216636630939962,-0.3063104560110548,35.14585852595681
Jusuf Nurkić,203994,0.4369448573653288,0.1693430656934306,0.13900709219858157,0.24396442185514614,0.5688989784335982,0.1898890258939581,-0.3819028609447771,35.05946862722381
Cason Wallace,1641717,0.4546068698237417,0.10766423357664234,0.25132978723404253,0.25444726810673446,0.24469707718501701,0.22387484586929718,-0.18010853293413173,34.81225542945807
Jaxson Hayes,1629637,0.7331509874708007,0.131970802919708,0.0,0.21407878017789073,0.338955732122588,0.09667077681874231,-0.1634730538922156,34.67989753195379
Day'Ron Sharpe,1630549,0.5351301762582289,0.1582481751824818,0.049148936170212765,0.24213468869123256,0.4719636776390465,0.15709001233045625,-0.26407185628742513,34.636008142648414
Bub Carrington,1642267,0.28017838182204274,0.14072992700729928,0.345531914893617,0.27811944091486657,0.2927128263337117,0.3613645704891081,-0.34930139720558884,34.62810017618649
Johnny Juzang,1630548,0.3983933919640307,0.13314875409010823,0.3774761555392517,0.257109056653376,0.2021996947042937,0.08780135209830349,-0.10840388189138965,34.586753343974394
Herbert Jones,1630529,0.366812486727543,0.22919708029197078,0.24574468085106385,0.312579415501906,0.2788876276958002,0.280517879161529,-0.3667664670658683,34.56745933229341
AJ Green,1631260,0.3904399698835884,0.09024552090245522,0.4671179883945841,0.2245581610257595,0.16252192756165515,0.12685423906139073,-0.11749228815097078,34.49747139670115
Vít Krejčí,1630249,0.46087237205351456,0.09518248175182482,0.3395744680851064,0.21285895806861502,0.19307604994324631,0.22614056720098646,-0.18443113772455091,34.47253306647743
Lonzo Ball,1628366,0.2731062099930224,0.12221063607924923,0.4276595744680851,0.23263750226901436,0.24108967082860386,0.2836004932182491,-0.24550898203592816,34.25494473231651
Justin Edwards,1642348,0.41454964657343085,0.11470281543274245,0.3563829787234043,0.31366854238518793,0.23666288308740066,0.13563501849568435,-0.23952095808383234,34.18529057782199
De'Anthony Melton,1629001,0.29668011608975703,0.10218978102189784,0.4840425531914893,0.3151207115628971,0.23836549375709423,0.2445540484997945,-0.34930139720558884,34.17426521601743
Kevin Huerter,1628989,0.3327776598003822,0.10150547445255474,0.40492021276595747,0.2916137229987294,0.21452894438138478,0.1847641800246609,-0.2030314371257485,34.05691953956614
Brandon Boston,1630527,0.3585616195936859,0.21167883211678837,0.26063829787234044,0.3252858958068615,0.22814982973893305,0.18906699547883274,-0.2594810379241517,33.7187232278562
Danté Exum,203957,0.4685731813784479,0.16788321167883208,0.26063829787234044,0.27784836933502755,0.11918274687854712,0.23975887107822988,-0.22122421823020627,33.68690171766104
Robert Williams III,1629057,0.639091102144829,0.14379562043795624,0.011170212765957447,0.17687420584498095,0.4219069239500568,0.0906288532675709,-0.1781437125748503,33.49860522582558
Jalen Wilson,1630592,0.2950299426629857,0.2440875912408759,0.31276595744680846,0.2797458703939009,0.23741203178206582,0.15191122071516647,-0.21796407185628744,33.43869058634776
Kentavious Caldwell-Pope,203484,0.38936108937418,0.16998300169983002,0.33357621684640043,0.26861151241927905,0.15771305956805,0.15134368190801142,-0.16938725289147732,33.39282468287126
Sam Merrill,1630241,0.3566864225178092,0.11214333112143332,0.4231141199226306,0.21762735358669288,0.15602105045918893,0.12554646340096404,-0.09526401741970604,33.25612813250753
Tyrese Martin,1631213,0.32490676681084746,0.13215520553207838,0.3762597984322508,0.26429479034307496,0.26345659836310414,0.17262638717632553,-0.23899569282487657,33.226080016026714
Garrison Mathews,1629726,0.3630457865142604,0.1983497302443669,0.39824236817761327,0.22606485829512182,0.1290282781424271,0.11070605264568702,-0.13212705024733143,33.19031005289027
Alex Caruso,1627936,0.42869399023147164,0.12934306569343065,0.25021276595744685,0.21041931385006357,0.20451759364358682,0.22096177558569668,-0.15089820359281436,33.188777392472446
Ausar Thompson,1641709,0.5800117799316443,0.1278060873157967,0.042151746286631875,0.29862626165759637,0.3535005247039171,0.18728334457808904,-0.2965766580047452,33.17730048367499
Thomas Bryant,1628418,0.5155378629454596,0.14524310280836328,0.16660656328885684,0.200547024745332,0.28361453663979685,0.07460970971180171,-0.09946209276362529,33.020592028880664
Zach Collins,1628380,0.5178887090750653,0.18071985904857793,0.11170212765957446,0.1945405950138019,0.3119300168304043,0.15030400952421447,-0.1842865992153624,32.9205576398256
Isaiah Stewart,1630191,0.5693174648606892,0.14027292922881623,0.04532839962997225,0.18164742279432075,0.3938212505551991,0.14260440679783412,-0.19135641759958344,32.89070477024445
Alec Burks,202692,0.39933625368542164,0.12867085384484805,0.3740722414646215,0.20566768121509416,0.18126864292690653,0.09434232787543372,-0.10235343266954462,32.874514247139544
Dean Wade,1629731,0.40169115233884817,0.06317186463171866,0.30058027079303673,0.16578491394247433,0.31204210091837786,0.11142248626835558,-0.07621121393576484,32.80976648272518
Noah Clowney,1641730,0.21775877828764517,0.2126309108219613,0.42252543940795556,0.2784376553781559,0.2813749198045699,0.0750549509462285,-0.2095808383233533,32.80258701637304
Mason Plumlee,203486,0.5807456845554105,0.12596454640250257,0.0,0.13679433654020695,0.4454029511918275,0.15536374845869297,-0.17065868263473055,32.6848132236598
Mitchell Robinson,1629011,0.6355550162303188,0.12408759124087591,0.0,0.15901252495915777,0.43416572077185017,0.05548705302096178,-0.1347305389221557,32.68390944174062
Alondes Williams,1631214,0.7504778084519006,0.05839416058394161,0.22340425531914893,0.15247776365946633,0.0,0.08631319358816276,-0.0,32.619490361946546
Brandon Williams,1630314,0.5189212146952643,0.24911702378149284,0.15854495538778313,0.2538016969299504,0.12225843066896122,0.20325364941728652,-0.23662352713926987,32.57345753557782
Donovan Clingan,1642270,0.549616534783411,0.09931793705875314,0.043948378095570284,0.18747266023704878,0.5298747697288848,0.09197307513492754,-0.23363109845882005,32.555462917988905
Lonnie Walker IV,1629022,0.281946424779298,0.13347236704900942,0.3670212765957447,0.2809947358867308,0.22474460839954596,0.2034525277435265,-0.2245508982035928,32.51719377521407
Trayce Jackson-Davis,1631218,0.5941455890735545,0.08835958509412215,0.0,0.20865378184979605,0.37511201385984827,0.154455188526186,-0.15442798613299716,32.49710292547079
T.J. McConnell,204456,0.5442061301054716,0.12226277372262774,0.04654255319148936,0.2795425667090216,0.17480136208853578,0.38601178243595013,-0.2969061876247505,32.24465035443076
Trey Lyles,1626168,0.38318114249309826,0.12196844831645869,0.25583390528483185,0.19035127269746283,0.3194866537292666,0.10023467642496321,-0.11493142746764534,32.236019628035734
Karlo Matković,1631255,0.5832305016845258,0.14006707437364374,0.09660724554341577,0.21182046086747486,0.34595208147989076,0.09331156063585164,-0.21524518530506553,32.22624373706485
Julian Strawther,1631124,0.3771598856741015,0.1747038410913007,0.3442622950819672,0.2859582977482451,0.15474218938985135,0.11461260132198661,-0.195837832531658,32.22258773703427
Jordan Hawkins,1641722,0.1891241695234049,0.20385818561001046,0.43882978723404253,0.32891631875113453,0.20175936435868333,0.10172626387176326,-0.21706586826347307,32.005656322844004
Peyton Watson,1631212,0.4695554274658118,0.16266944734098018,0.1631205673758865,0.2517093241362619,0.24517593643586832,0.12604466365255515,-0.17298735861610112,31.95791753255584
Kyshawn George,1642273,0.24188920152898696,0.15282846715328469,0.3735039893617021,0.2630241423125794,0.3050333427922815,0.21713162762022195,-0.31109655688622756,31.881600841244325
Jeremiah Robinson-Earl,1630526,0.46309591082348617,0.13188172708152915,0.18175261449693472,0.18555768526694377,0.3151272629331076,0.10533135488724948,-0.14208870394803613,31.83909349291514
Jake LaRavia,1631222,0.4710734441462833,0.14001327140013273,0.20309477756286265,0.21162065380616843,0.28062119492312454,0.20662855434741995,-0.273090183269824,31.821228436292653
Terance Mann,1629611,0.4926382105188646,0.10437956204379563,0.20106382978723406,0.2287166454891995,0.2061861520998865,0.15392519523222362,-0.1501996007984032,31.737779344678646
Ben Simmons,1627732,0.5352377962643228,0.10123770231672487,0.0,0.16838848682393237,0.35754824063564133,0.5160027877553209,-0.4419422025514189,31.731692496651387
Jay Huff,1630643,0.5194535287039004,0.12408759124087591,0.2904255319148936,0.21041931385006357,0.14659477866061293,0.051787916152897656,-0.10828343313373255,31.680684986316344
Kenrich Williams,1629026,0.48698237417710766,0.09865787614786908,0.21619766643788607,0.18346518014509983,0.24451686133792244,0.11833260411280377,-0.11493142746764534,31.648244487759534
Keion Brooks Jr.,1631232,0.5559930831538392,0.0959332638164755,0.19148936170212766,0.2221818841895081,0.22474460839954596,0.08631319358816276,-0.14970059880239522,31.4874309741405
Cole Anthony,1630175,0.34325759184540233,0.20673416529314811,0.24862731640356894,0.2921670697216871,0.22029585148841127,0.249194542778728,-0.3346532740969673,31.45325975496787
Bol Bol,1629626,0.5357125904088541,0.11249463288965222,0.21026282853566958,0.21885043725241052,0.2166321693263003,0.05331109015739465,-0.12328284607256076,31.41111172573187
Jamison Battle,1642419,0.39786999603328826,0.09310012394986918,0.35828984343637094,0.19735801107621492,0.1794487396397747,0.0749133378312356,-0.0790871088012654,31.357528272158632
Jared Butler,1630215,0.41815121556043194,0.1776155717761557,0.19858156028368792,0.25187067626711845,0.12447975785092698,0.3004977850847148,-0.2522732313151475,31.281319012909474
Matas Buzelis,1641824,0.4092933026464561,0.1702505425133162,0.25057504312823464,0.2484975445585357,0.23578856950026075,0.07814843203252575,-0.17559475643307978,31.230899861723778
