Name,Player_ID,FG%_RT,FT%_RT,FG3M_RT,PTS_RT,REB_RT,AST_RT,TOV_RT,Total_Rating
Keon Johnson,1630553,0.21361395372862765,0.17380153876504245,0.3532202415181139,0.3189669974930458,0.262846274197012,0.17962475422401442,-0.2860495225764687,31.206919244110214
Davion Mitchell,1630558,0.44568831358180433,0.10349711297526962,0.24674499841219436,0.22757875173054679,0.15369237806427566,0.4070890921471558,-0.3691125212262043,31.18520541837408
Tyson Etienne,1630623,0.3791887874283287,0.05839416058394161,0.44680851063829785,0.24396442185514614,0.0,0.08631319358816276,-0.0,31.17214159003197
Andre Drummond,203083,0.502951794436186,0.13065693430656933,0.01675531914893617,0.2233799237611182,0.554199772985244,0.07336621454993834,-0.28817365269461076,31.132806062614428
Haywood Highsmith,1629312,0.4549243588808981,0.09565312125503869,0.2600825658939346,0.19298678146750364,0.2348077998204212,0.12882566207188473,-0.15640361068906963,31.074817068740074
Gary Payton II,1627780,0.6032425070115187,0.09463881198087089,0.11170212765957446,0.19979844893309384,0.21329601941367568,0.11310004677069603,-0.12647119553995456,31.03452828978131
Tristan Vukcevic,1641774,0.47407375946768593,0.1635036496350365,0.20106382978723406,0.24091486658195682,0.24074914869466515,0.083436087135224,-0.19560878243512975,31.004394520057527
Cody Martin,1628998,0.381767183407659,0.11587591240875912,0.20013297872340427,0.21982210927573062,0.31583427922814983,0.18161734484175915,-0.2095808383233533,30.93603863226027
A.J. Lawson,1630639,0.3296835846251857,0.12408759124087589,0.2904255319148936,0.24548919949174083,0.22525539160045402,0.07336621454993834,-0.08383233532934133,30.91053488887581
Kevon Looney,1626172,0.511920128277335,0.07553157727705492,0.0064754856614246065,0.14098668581846308,0.4446034644425801,0.13509891170321128,-0.11238392779658077,30.85297639517502
Cameron Payne,1626166,0.36418721082131567,0.1340411413404114,0.29448742746615086,0.21254476146471066,0.1040140336394593,0.23670739453723422,-0.1460714933768826,30.793390601290415
Bruce Brown,1628971,0.3524292183455488,0.1968830144012626,0.15094882116158712,0.24561283011092416,0.2821732061232629,0.16796080914453296,-0.20391649134164105,30.592729286746483
Caleb Martin,1628997,0.3887090187366255,0.13250982594048286,0.19476268412438624,0.24865604535236047,0.2933729153933467,0.18590534003604287,-0.2525717795178873,30.573549786622216
Sandro Mamukelashvili,1630572,0.5144113321220987,0.10218978102189784,0.21926713947990545,0.17732599181137937,0.1973136587211502,0.06233730648033977,-0.08150365934797073,30.573485634672988
Alex Reese,1642024,0.502951794436186,0.11903425042111175,0.22340425531914893,0.16186101065389502,0.23653191303588578,0.0265579057194347,-0.08060801473975127,30.532208237863006
Jaime Jaquez Jr.,1631170,0.4111276279464854,0.20461502236873091,0.11890871654083733,0.25232610566872976,0.31025960235802424,0.21021439083568674,-0.3177515935870195,30.53135512764284
Patrick Williams,1630172,0.2706247461933662,0.1367652708413369,0.3370660694288914,0.2696448873135826,0.2722384849752076,0.17262638717632553,-0.27944111776447106,30.270229661283
Collin Gillespie,1631221,0.45711364369253515,0.11678832116788321,0.21513002364066192,0.15586615840745446,0.1403707907680666,0.19500388181029363,-0.10090929252605899,30.266092742969906
Jordan Goodwin,1630692,0.46357265584277685,0.10019907100199073,0.21324951644100582,0.18574563936698626,0.26003508409864823,0.11769980943840376,-0.16194882961350027,30.245290759075367
Tosan Evbuomwan,1641787,0.37356319620069883,0.2196416721964167,0.17263056092843326,0.2800046205382927,0.28603859250851305,0.14123977132608453,-0.29531845400108875,30.22596680154074
Marcus Smart,203935,0.2929297219380039,0.19774386197743862,0.3181818181818182,0.27076354395287056,0.1495201733567227,0.28509509397302246,-0.3365995282162947,30.221725349051543
Isaiah Jackson,1630543,0.6267148014440433,0.05839416058394161,0.0,0.21346886912325289,0.4004540295119183,0.08631319358816276,-0.2095808383233533,30.173723359788813
Moussa Diabaté,1631217,0.5873356628506341,0.09223623092236231,0.0,0.16264294790343076,0.4398926839335466,0.07061988566304227,-0.17782616585011796,30.151576884386
Ja'Kobe Walter,1642266,0.3210959474042324,0.17369283479815287,0.26443768996960487,0.25516686979747427,0.21161018323333874,0.13211203100228994,-0.19247219846022243,29.913991033491282
Cam Whitmore,1641715,0.35443618602675725,0.14890510948905109,0.2680851063829787,0.27649301143583227,0.21135073779795688,0.08055898068228524,-0.17697937458416502,29.842298658480594
Matisse Thybulle,1629680,0.46169745876690027,0.05839416058394161,0.24822695035460993,0.1897501058873359,0.2224744608399546,0.14385532264693796,-0.16300731869594146,29.804866067292835
Tristan da Silva,1641783,0.3652436598781476,0.14166752338850622,0.23599041054839673,0.21475741360488218,0.23366532909146137,0.12643059342491447,-0.1564476680441933,29.802713487406674
Kris Dunn,1627739,0.39581366896669756,0.07408214402440355,0.21340107970784375,0.19162130895712037,0.24761549799244412,0.25121004104017525,-0.2127089105371347,29.795722051655442
Josh Green,1630182,0.39396645990687873,0.10938010676544287,0.32010161956176564,0.22894422424093006,0.18250969895132735,0.13784345841691664,-0.2127089105371347,29.770105868669905
Ben Sheppard,1641767,0.40759341198750904,0.10362570300347015,0.24171607952563656,0.16297623263274108,0.20280605124579,0.11461260132198661,-0.07558653185432414,29.711257632740423
Orlando Robinson,1631115,0.4225058398810787,0.17664233576642338,0.08377659574468085,0.20127064803049555,0.3450340522133939,0.14457459926017263,-0.22005988023952097,29.608621835257722
Eric Gordon,201569,0.40774948135321887,0.13924761370016844,0.32078559738134205,0.2079953083765028,0.08434471317558719,0.14385532264693796,-0.15046829418086904,29.6026051737971
Trendon Watford,1630570,0.4215287635099641,0.22089896273530543,0.146976483762598,0.28970775095298607,0.23899277137224445,0.20442598481406968,-0.36952410967538607,29.58969318385314
Bismack Biyombo,202687,0.650288707540778,0.033368091762252354,0.0,0.16554728625884918,0.3711691259931896,0.11097410604192356,-0.17964071856287425,29.55633097191298
Kevin Porter Jr.,1629645,0.37918878742832884,0.19168517930815612,0.15217391304347827,0.29258052041323684,0.24872921087696787,0.2777033185010454,-0.39182504556105185,29.51858790432103
KJ Martin,1630231,0.5530463448917473,0.13972888425443167,0.0797872340425532,0.18950807769105102,0.20771850170261066,0.09453349773941637,-0.11477045908183633,29.501039423647107
Jared Rhoden,1631197,0.40169115233884817,0.21366954213669545,0.1827852998065764,0.2190135150745062,0.19502631307398616,0.07061988566304227,-0.13336962438758845,29.498062570421673
Dru Smith,1630696,0.5117920092224616,0.11470281543274248,0.2553191489361702,0.18950807769105102,0.18388195232690127,0.14180024660912455,-0.25449101796407186,29.320400925566076
Jeff Dowtin Jr.,1630288,0.4902581526917904,0.12240314430095453,0.13747954173486088,0.1978301241325384,0.11001484327250502,0.1593474343166082,-0.07523414709043452,29.309772848696774
Torrey Craig,1628470,0.485271364863635,0.08342022940563086,0.2446808510638298,0.1466690869486295,0.16004540295119182,0.036991368680641186,-0.01996007984031936,29.181948434687143
Ricky Council IV,1641741,0.3348557699926783,0.21919599084867633,0.17338837726262304,0.22621327922016352,0.2006539380283599,0.11594309586469626,-0.13450710519259987,29.146664838425966
Precious Achiuwa,1630173,0.5172321413986312,0.08366086468276251,0.03866612111292962,0.19001075163718112,0.38917750807648654,0.08133358626576875,-0.1652464302164901,29.123342158614314
Anthony Black,1641710,0.35714879987898424,0.23477652234776525,0.17137860682016903,0.28197942594558845,0.2008147652885109,0.26366907082411367,-0.3760971208268395,29.09345821079594
Isaac Okoro,1630171,0.44991050571853286,0.10934008639952332,0.22340425531914893,0.17612737598215908,0.15469434084644074,0.10921261229522636,-0.08982035928143713,29.072895596288383
Kyle Anderson,203937,0.45940555122971777,0.11192214111922144,0.09929078014184396,0.16433714527742485,0.22379871358304956,0.19500388181029363,-0.1280771789753826,28.888434991268173
Daniel Theis,1628464,0.4801533457768439,0.1448328851325394,0.05291153415453527,0.13000735638333447,0.308620586653922,0.13628398987604648,-0.13788213047589035,28.612467986564848
Oshae Brissett,1629052,0.48232462660154307,0.10218978102189777,0.22340425531914893,0.26429479034307496,0.2622020431328036,0.05754212905877517,-0.27944111776447106,28.55059278226935
Ajay Mitchell,1642349,0.5102319713190011,0.14727350794332333,0.14455569461827283,0.19553030869272744,0.140916071309341,0.14470153042721404,-0.17259598450158506,28.501745485530343
Javonte Green,1629750,0.44506264599702694,0.1304450200141276,0.16575154426904598,0.16329876624175105,0.2375965728094907,0.07239171075136232,-0.10479041916167665,28.479745587796863
Josh Okogie,1629006,0.45563064469788767,0.17045942464577074,0.16426783479349188,0.2053965169295164,0.20821926954663816,0.06600420686153623,-0.16026769989432899,28.47857423939699
Kai Jones,1630539,0.6748448597248767,0.10948905109489053,0.006205673758865248,0.13384159254553157,0.2105561861520999,0.05034936292642828,-0.08150365934797073,28.32646584860355
Marcus Sasser,1631204,0.4655893772262668,0.13028508469907724,0.22761942994781212,0.1910287454148786,0.08365279592230099,0.19054044622292537,-0.1858547056829737,28.302807238209006
Nicolas Batum,201587,0.44530875007636206,0.07999200079992001,0.23870591664237834,0.11696924335520704,0.20277393373035,0.09813691873722616,-0.09187105241571651,27.97315318304554
Seth Curry,203552,0.45187499789326074,0.10218978102189781,0.2588652482269504,0.18539359835420827,0.11350737797956867,0.07398273736128237,-0.09647371922821024,27.95581291852214
Simone Fontecchio,1631323,0.3791887874283287,0.15306998711893519,0.22997496871088857,0.18521563644517527,0.21347733190892704,0.07742801189526366,-0.15102148643888694,27.90431265959078
Jonathan Mogbo,1642367,0.42912824639641145,0.1390703034959662,0.06270996640537514,0.17227312245034443,0.32242069418722746,0.15899798818872088,-0.19855026788528207,27.871382218795183
DaQuan Jeffries,1629610,0.3637184115523465,0.10766423357664234,0.2625,0.20279542566709025,0.19843927355278093,0.09710234278668312,-0.15194610778443113,27.723140145495247
Nick Smith Jr.,1641733,0.2377453508479204,0.13112617309697602,0.375,0.2929751316028318,0.14557321225879682,0.19266337854500618,-0.29565868263473055,27.70135179496476
Ryan Dunn,1642346,0.4028493622974779,0.04873336195792187,0.22997496871088857,0.19687570072501684,0.23766441877545572,0.06473489519112208,-0.10170834800986263,27.693647635916413
James Wiseman,1630164,0.502951794436186,0.3211678832116789,0.0,0.1829733163913596,0.07150964812712826,0.0,-0.0,27.680258761896816
Micah Potter,1630695,0.4391950938563807,0.11413404114134042,0.19632495164410058,0.1284509645373686,0.29687338767929006,0.06800433434218885,-0.1651242968608238,27.661161179678672
Kevin Love,201567,0.3253787843814342,0.10980641066328149,0.23311748381128583,0.1617590188387382,0.2922568227804373,0.08256044604085135,-0.12757094506638897,27.647034815434797
Neemias Queta,1629674,0.6178745866577678,0.12174139728884256,0.0,0.14975494645126158,0.2719920544835414,0.053945745992601726,-0.13847305389221556,27.63491300469243
Ryan Rollins,1631157,0.4905754937354003,0.12408759124087591,0.1876595744680851,0.18053367217280814,0.1330079455164586,0.13982737361282369,-0.18023952095808382,27.59940693153228
Jonathan Isaac,1628371,0.40135529614615384,0.12114609434578931,0.1267068910765322,0.15793965370099944,0.3105866806715571,0.04122421186300311,-0.0844579497720976,27.574994887896985
Gabe Vincent,1629216,0.36606240789719235,0.07631055076310553,0.3452611218568665,0.2000693080743907,0.09101227943452687,0.11900758509883048,-0.12384322264561787,27.559062031591054
Kyle Lowry,200768,0.3791887874283287,0.1395448690425075,0.18397997496871088,0.11929142686299425,0.13881284636442545,0.24116921737869007,-0.12944698837618882,27.52467616142875
Shake Milton,1629003,0.458583923999407,0.13524307946563835,0.15596146126053792,0.17089017285608113,0.13492386439080806,0.16122653141939838,-0.14631115128234098,27.472778971238014
Jeff Green,201145,0.5162121166155993,0.12408759124087591,0.17553191489361702,0.15138863677618444,0.12258796821793416,0.040073982737361284,-0.059880239520958084,27.45953910556194
Jalen Hood-Schifino,1641720,0.3791887874283287,0.22919708029197083,0.22340425531914893,0.23786531130876748,0.10011350737797957,0.1898890258939581,-0.2934131736526946,27.36311839665667
Svi Mykhailiuk,1629004,0.23995540454448921,0.1322992700729927,0.39793882978723405,0.25730622617534943,0.16313138479001135,0.156442663378545,-0.281624251497006,27.34270940856533
GG Jackson,1641713,0.3148320237842428,0.15299270072992704,0.2680851063829787,0.23908513341804322,0.2316912599318956,0.08976572133168928,-0.2347305389221557,27.247034376138433
Jarred Vanderbilt,1629020,0.49057549373540027,0.06715328467153285,0.06702127659574468,0.12401524777636595,0.35516458569807036,0.10933004521167283,-0.15369261477045906,27.191753864427433
Kessler Edwards,1630556,0.49985771926098954,0.09452554744525547,0.12287234042553193,0.12808132147395174,0.20559023836549375,0.0906288532675709,-0.08383233532934133,27.144440549557913
Mouhamed Gueye,1631243,0.3887090187366254,0.13419427288040425,0.13747954173486088,0.17359006939693092,0.24478302628132365,0.06639476429858675,-0.0886688162137264,27.11257194499582
Mo Bamba,1628964,0.47201104268422167,0.10355839416058395,0.10472074468085106,0.1315120711562897,0.32402809307604996,0.04855117139334156,-0.1309880239520958,27.03331452191673
Moses Brown,1629650,0.6838361892938236,0.10892756878158341,0.0,0.17828169289414525,0.24203265519951103,0.01327895285971735,-0.1773376324274528,26.921062529812524
Drew Eubanks,1629234,0.5772095986409004,0.10856005308560053,0.01218568665377176,0.14305186554233568,0.2743370137240739,0.07846653962560252,-0.1448013064779532,26.92080651994548
Dalano Banton,1630625,0.3446974576064668,0.15531889434007418,0.22706662016044646,0.22896660903618224,0.13598556037289963,0.18677609104323747,-0.23019534701089628,26.910706426156622
Gui Santos,1630611,0.47819919303461456,0.10043795620437958,0.1474468085106383,0.13296060991105466,0.22454029511918275,0.12256473489519112,-0.15928143712574852,26.86585443124355
Jarace Walker,1641716,0.461090777359999,0.10090167453842853,0.2036921151439299,0.1766948202406757,0.19980636976697602,0.1218539203597592,-0.21882705177879536,26.823368317138595
Jabari Walker,1631133,0.5098275170477337,0.10705596107055962,0.09929078014184396,0.14118311449950588,0.24101399924328415,0.049550166689500845,-0.10479041916167665,26.76995047333202
Tidjane Salaün,1642275,0.28811789547915073,0.14515906899876052,0.20654355680449618,0.16973939728129273,0.3224680358940312,0.09771304934508993,-0.18980906112303694,26.687849763025973
Talen Horton-Tucker,1629659,0.44345034875933154,0.13419427288040425,0.1675531914893617,0.1835597693285114,0.12651706976338076,0.11453096841506212,-0.13703362505757716,26.50410351511424
Aaron Holiday,1628988,0.43223007614598175,0.1193952033368092,0.24335106382978722,0.16227990560900346,0.08938706015891033,0.10789149198520345,-0.12350299401197605,26.459444929295312
Ronald Holland II,1641842,0.4732486727543002,0.16350364963503647,0.10127659574468084,0.2004574332909784,0.19164585698070374,0.08746403616933827,-0.18722554890219562,26.442478779410532
Vince Williams Jr.,1631246,0.3415217852955025,0.12694382735639478,0.2039777983348751,0.20153582674990334,0.24251098060504367,0.17637913472363698,-0.26425410049466286,26.397428714252456
Jamal Shead,1642347,0.3632764008130327,0.11657977059436916,0.2074468085106383,0.20911236159012525,0.10522133938706017,0.342786683107275,-0.31736526946107785,26.3574672534713
Dominick Barlow,1631230,0.528557933817122,0.1036999748301032,0.05392516507703595,0.13565263111773213,0.18000704528552977,0.04464475530422212,-0.02168077637827793,26.299690295731754
DeAndre Jordan,201599,0.6024475451679928,0.03778445684843281,0.0,0.11181702668360864,0.3505374908192562,0.08462077802761055,-0.16437712809674768,26.24896570157708
Bones Hyland,1630538,0.3738077871236393,0.17264360520469693,0.3108233117483811,0.19755814595878685,0.07461876326309036,0.12008792151396558,-0.22780525904712315,26.22084170152129
Charles Bassey,1629646,0.5736735127263901,0.09217935349322211,0.0,0.13679433654020695,0.31055618615209984,0.04192355117139334,-0.1377245508982036,26.109672178303867
Isaiah Collier,1642268,0.351888124117772,0.14534134821811936,0.12812891113892363,0.25158831003811943,0.23345796888562462,0.5318415899035324,-0.6256604438182459,26.088716207840505
Quenton Jackson,1631245,0.48867144747374097,0.12408759124087591,0.10310965630114567,0.15013195191085918,0.10176373002706715,0.1593474343166082,-0.11285122063565177,26.0290439715345
AJ Johnson,1642358,0.36793760497306893,0.15992037159920372,0.16247582205029013,0.19544876978167958,0.14301929625425652,0.20401300302656655,-0.2191072400653239,26.014853241102436
Monté Morris,1628420,0.41372730101191685,0.15005941266338485,0.1454725383473528,0.15460536036169145,0.1031069345088826,0.13850256645542397,-0.09260548670101658,25.993321897583076
Adem Bona,1641737,0.6243347436169692,0.12914093206064012,0.0,0.13957579904212686,0.26678599493582467,0.03817698947168738,-0.1853984339014279,25.986839368757238
Jaden Hardy,1630702,0.39786999603328826,0.12780608731579673,0.2950622240064231,0.25719834096521305,0.10658985286873834,0.11237000674685341,-0.2886679471246187,25.874243547512343
Jaylen Clark,1641740,0.4847513522291481,0.11635895234006015,0.14455569461827283,0.13992077135809852,0.09885157241103025,0.058388336839051286,-0.03698485382176823,25.81299259621328
Cam Spencer,1642285,0.44401702919434916,0.16475495307612095,0.13829787234042554,0.11326919586131785,0.09194097616345064,0.10275380189066996,-0.0499001996007984,25.79481808338846
David Roddy,1631223,0.4699483259007574,0.1197080291970803,0.13404255319148936,0.14231257941550193,0.1883087400681044,0.09494451294697905,-0.1467065868263473,25.728723478635256
Pat Connaughton,1626192,0.45612254854132106,0.09745511935292958,0.1207590569292697,0.12940004807857414,0.18167316010675827,0.13996734095377747,-0.12461563359766953,25.68261942010899
Oso Ighodaro,1642345,0.5749593621498484,0.07989382879893828,0.0,0.11754649416657041,0.2496336807347023,0.09415984755072301,-0.12574850299401197,25.417855289457965
Steven Adams,203500,0.5344551053109133,0.04167219641672198,0.0,0.11699202957144508,0.3913528015684656,0.10043717072077121,-0.20195971692977682,25.22550737865853
Lindy Waters III,1630322,0.3564568065493345,0.07180098316698942,0.2553191489361702,0.14438710681222935,0.15031619912437164,0.08455169984146556,-0.0855431993156544,25.080232786689084
Kylor Kelley,1630283,0.6112444255680611,0.09124087591240876,0.0,0.0914866581956798,0.1877128263337117,0.02157829839704069,-0.026197604790419163,25.074503107818142
Jock Landale,1629111,0.5094656369102837,0.09988474836726854,0.04703247480403135,0.13161238547448673,0.21641077722683552,0.06814199493802324,-0.09927513394264104,24.977173442493317
John Konchar,1629723,0.4675909352910839,0.07716371220020855,0.11170212765957446,0.07406062806316936,0.23496027241770714,0.07809288943690917,-0.07485029940119761,24.860339269809614
Duop Reath,1641871,0.4326319040908125,0.11214333112143332,0.17263056092843326,0.1330715028300797,0.14301929625425652,0.04904158726600157,-0.07621121393576484,24.798919910380988
Caleb Houstan,1631216,0.4328972621675875,0.08814212918330809,0.24026495383380167,0.11737910862841937,0.07690660270276059,0.0423423213828723,-0.035589198960569425,24.6966836250776
Julian Phillips,1641763,0.44700413373400394,0.12678732126787323,0.1377149519090644,0.13493237715618528,0.14791721735885435,0.04020066550681553,-0.07464523008776966,24.63427764928147
Paul Reed,1630194,0.5184221703121682,0.12408759124087591,0.04468085106382979,0.12426937738246507,0.18234960272417705,0.07768187422934648,-0.11526946107784432,24.53959551153992
Antonio Reeves,1641810,0.46615738694736353,0.09035312684947723,0.21132834962622196,0.15577458017102236,0.08310580728287878,0.06298530342919985,-0.11895128661595727,24.399250882165916
Keaton Wallace,1630811,0.3968692170008797,0.11001042752867571,0.2074468085106383,0.16445815937556726,0.09704880817253121,0.19112207151664612,-0.21706586826347307,24.37708712669498
Jalen Pickett,1629618,0.44826581459550485,0.06450517738923783,0.15586343394359228,0.1085074318134807,0.0898028139270913,0.1706191036045078,-0.08773151371675254,24.375615034170405
Damion Baugh,1641878,0.1654163207783932,0.16589250165892502,0.20309477756286265,0.25228139078202616,0.221029821483851,0.3374061203900908,-0.4001088731627654,24.25191383487777
Jevon Carter,1628975,0.4255999150562752,0.08302919708029197,0.20944148936170212,0.1238881829733164,0.0692749716231555,0.09170776818742293,-0.05894461077844312,24.22586206884601
KJ Simpson,1642354,0.18287505217448605,0.19884218474704257,0.19258987527512839,0.22713928931341193,0.20713139457513013,0.2470343126833624,-0.31798472021474294,24.062400482612965
Wendell Moore Jr.,1631111,0.47294864122215996,0.11413404114134042,0.07446808510638298,0.1229063185861153,0.19285935403983076,0.09677539887157642,-0.13972055888223553,23.9788387320243
Jaylen Nowell,1629669,0.17807390104056053,0.10766423357664234,0.22340425531914893,0.2554002541296061,0.17877412031782067,0.19420468557336623,-0.2095808383233533,23.813808015625703
Marcus Garrett,1630585,0.34824803567636436,0.12408759124087591,0.1675531914893617,0.21346886912325289,0.10726447219069239,0.280517879161529,-0.3143712574850299,23.78373525026239
Cory Joseph,202709,0.42761779017053375,0.08695652173913045,0.16512488436632747,0.10341970056902934,0.1010462419187682,0.11633517396665416,-0.07745378807602186,23.68821070230919
Pelle Larsson,1641796,0.45684400751169013,0.09961356805495922,0.11827284105131414,0.1297555871141341,0.11076984709888496,0.08969802470926719,-0.08218856404837384,23.680993908281234
Landry Shamet,1629013,0.46265686192199984,0.061449668986589726,0.21301335972290944,0.1475133713542744,0.07816170841802392,0.046167522151807985,-0.08773151371675254,23.641618216805828
Baylor Scheierman,1631248,0.418792949670843,0.07941605839416059,0.1697872340425532,0.0914866581956798,0.12013620885357548,0.08286066584463625,-0.04191616766467066,23.624491412971324
Branden Carlson,1642382,0.4601107535488508,0.08366086468276249,0.1632569558101473,0.09852409344150133,0.11276521435431765,0.033197382149293374,-0.03224320589590051,23.59134628989262
Colin Castleton,1630658,0.4472584412826502,0.17664233576642335,0.022340425531914895,0.12655654383735707,0.29676503972758234,0.07768187422934648,-0.23053892215568864,23.52548663469735
Jaylen Martin,1641798,0.44991050571853286,0.10531803962460898,0.09574468085106383,0.1372299872935197,0.19409761634506242,0.08014796547472257,-0.14970059880239522,23.42392395124468
Dalen Terry,1631207,0.4683709542428141,0.11056247316444826,0.11170212765957446,0.1358845952612303,0.11778059691527007,0.1129687386668601,-0.1448573441352589,23.41529975404194
Kobe Bufkin,1641723,0.3668124867275429,0.1635036496350365,0.08936170212765958,0.1616264294790343,0.15017026106696935,0.1467324290998767,-0.16766467065868265,23.367313545981165
Terrence Shannon Jr.,1630545,0.48698237417710766,0.11349187661878975,0.07927247769389156,0.13575439603229905,0.1061110907692871,0.08909749015552285,-0.10141008305968709,23.335422940574578
Ousmane Dieng,1631172,0.44608771013527854,0.0797001380942987,0.13887291546866015,0.11703698616023903,0.15654814860263214,0.07231645949278502,-0.10195824567082053,23.317574013730326
Dwight Powell,203939,0.5648332979401146,0.09255474452554747,0.004468085106382979,0.06587039390088946,0.16018161180476734,0.0932182490752158,-0.07544910179640718,23.242462516338602
Tony Bradley,1628396,0.6638437035464004,0.032116788321167884,0.022340425531914895,0.10673443456162644,0.1358683314415437,0.025893958076448828,-0.08383233532934133,23.17286491811309
Jae'Sean Tate,1630256,0.4745894386635521,0.10492700729927008,0.05585106382978723,0.10800508259212198,0.1653660612939841,0.0809186189889026,-0.08732534930139721,23.156610369256704
Isaiah Wong,1631209,0.36062433637715,0.1635036496350365,0.1452127659574468,0.1829733163913596,0.11441543700340523,0.12083847102342786,-0.18862275449101798,23.069697200905516
Marcus Bagley,1630542,0.3544361860267572,0.11094890510948904,0.0,0.12808132147395174,0.371850170261067,0.017262638717632554,-0.08383233532934133,23.064607298891364
Olivier-Maxence Prosper,1641765,0.42202982831566394,0.11398090960134756,0.051554828150572836,0.11787704036751051,0.17327337815419538,0.06639476429858675,-0.056425610317825885,22.8063919295288
