Name,Player_ID,FG%_RT,FT%_RT,FG3M_RT,PTS_RT,REB_RT,AST_RT,TOV_RT,Total_Rating
Reggie Jackson,202704,0.38717349755786795,0.07958558982811398,0.18016472203157172,0.1337869410173382,0.09688403939804474,0.12529334553120403,-0.11493142746764534,22.78769815969561
Cole Swider,1631306,0.2966801160897571,0.03649635036496351,0.26063829787234044,0.14739517153748413,0.1311010215664018,0.014385532264693792,-0.0,22.755357087522782
Devin Carter,1642269,0.4121922559637573,0.09343065693430659,0.10425531914893617,0.11689961880559087,0.15017026106696935,0.09782161939991779,-0.09081836327345309,22.684908829171
Andre Jackson Jr.,1641748,0.4770014865151837,0.06263244643277609,0.1044955387783116,0.105750707054146,0.20184174874592656,0.10858756612704348,-0.17915781340544717,22.61306023574658
Vasilije Micić,203995,0.24614355489488204,0.14708029197080294,0.25132978723404253,0.2050825921219822,0.1591089670828604,0.2740443896424168,-0.4034431137724551,22.56673297148972
Marvin Bagley III,1628963,0.5073719018293238,0.10062565172054223,0.023936170212765957,0.12089308404429117,0.18388195232690127,0.02466091245376079,-0.08233532934131736,22.558722860886533
Taylor Hendricks,1641707,0.09040843774332821,0.14598540145985403,0.22340425531914893,0.14231257941550193,0.35754824063564133,0.05754212905877517,-0.13972055888223553,22.51884607626334
Kevin Knox II,1628995,0.502951794436186,0.08467153284671533,0.06702127659574468,0.1036848792884371,0.10011350737797957,0.03452527743526511,-0.02095808383233533,22.37846135046182
Dariq Whitehead,1641727,0.41454964657343074,0.049009384775808136,0.2872340425531915,0.13287347976039207,0.07661748013620885,0.03082614056720099,-0.11976047904191617,22.361511177308177
Maxi Kleber,1628467,0.42286984872521943,0.1009016745384285,0.08541927409261577,0.09238358621720608,0.19980636976697602,0.1091608036556176,-0.1417752729834449,22.295212903225906
Craig Porter Jr.,1641854,0.5271662958072886,0.08410028562361156,0.07770582793709528,0.0914866581956798,0.0823915511029956,0.11445880019299844,-0.11390262952356157,22.157671798022545
Isaac Jones,1642403,0.5984261141279617,0.0959332638164755,0.01276595744680851,0.11065529134144128,0.1021566401816118,0.027127003699136867,-0.08383233532934133,22.153184505653616
Colby Jones,1641732,0.5067021885879393,0.08626410086264101,0.08800773694390715,0.0961071964883909,0.1040140336394593,0.06800433434218885,-0.08891308292505898,22.075029480212077
Jericho Sims,1630579,0.547319664872965,0.06583115273378322,0.0,0.056388003164632834,0.26580001284989185,0.05374217713979945,-0.1304937295220879,22.033988408034286
Doug McDermott,203926,0.45735489711750177,0.06185170956588553,0.22340425531914893,0.10352437637932188,0.03387299121811339,0.009085599325069764,-0.03309171131421368,21.96764516412613
Zeke Nnaji,1630192,0.5075356095105511,0.07785888077858881,0.06619385342789598,0.09882818014965411,0.11388573590616723,0.03516463442480705,-0.04657351962741184,21.887865263332877
Bruno Fernando,1628981,0.5247923250846314,0.08930871618720482,0.0,0.10404365049704761,0.21452894438138478,0.09139044026981939,-0.17259598450158506,21.851288130043063
Maxwell Lewis,1641721,0.4437607910846021,0.06981910504601714,0.14569842738205366,0.10341970056902934,0.11192814489463555,0.04878571811504852,-0.0728976828950794,21.826808439424887
Christian Koloko,1631132,0.553913032615892,0.08158007728638901,0.0,0.0753419538082069,0.17246444548307405,0.04061797345325306,-0.07396970764353646,21.812272125475353
Jaylon Tyson,1642281,0.4675909352910839,0.0959332638164755,0.07446808510638298,0.0900344890179706,0.1362088535754824,0.07809288943690917,-0.09481037924151697,21.749920147163635
Malachi Flynn,1630201,0.410129539180293,0.18978102189781024,0.05585106382978723,0.12198221092757307,0.12514188422247446,0.15104808877928483,-0.2095808383233533,21.668692247274787
Drew Peterson,1641809,0.48438734338500744,0.09124087591240876,0.10053191489361703,0.0625158831003812,0.10726447219069239,0.056103575832305796,-0.06287425149700598,21.5356765165944
Chris Duarte,1630537,0.4883914406705558,0.08930871618720482,0.0788485607008761,0.06457881754989163,0.08412899779662149,0.045695220134909696,-0.012328284607256075,21.52165561489439
Luka Garza,1630568,0.496261902165491,0.10455711185638193,0.06037952846463485,0.11126755726501598,0.10050004601650459,0.025660679174859202,-0.062307816798834764,21.462516081385537
JT Thor,1630550,0.4781991930346145,0.11094890510948904,0.05957446808510638,0.11181702668360864,0.12871736662883088,0.028771064529387585,-0.08383233532934133,21.40802517973768
Mason Jones,1630222,0.502951794436186,0.0978102189781022,0.022340425531914895,0.07013977128335451,0.06435868331441544,0.09494451294697905,-0.02095808383233533,21.341086489526084
Patty Mills,201988,0.39294023265142397,0.11678832116788321,0.19858156028368792,0.11633488634759284,0.05561861520998865,0.0799196236927433,-0.13195830561100022,21.25479725600975
Cam Reddish,1629629,0.43544469970462746,0.08228268082282682,0.08800773694390715,0.09703130414693312,0.14301929625425652,0.05754212905877517,-0.07621121393576484,21.226354852610235
Lamar Stevens,1630205,0.43075670701493596,0.11313868613138688,0.09308510638297872,0.10165184243964423,0.1728149829738933,0.03596383066173449,-0.1222554890219561,21.176030427644378
Dario Šarić,203967,0.3544361860267572,0.09343065693430659,0.10425531914893617,0.10571791613723,0.23359818388195233,0.12659268392930537,-0.19560878243512975,21.105880340595878
Taj Gibson,201959,0.502951794436186,0.08382387567694845,0.007206588881262869,0.08853547567323852,0.23298304712386952,0.04733304164512151,-0.1419741162835619,21.06578290553393
Malaki Branham,1631103,0.45875072050480836,0.11783107403545359,0.13829787234042554,0.12343438010528227,0.06980703745743473,0.06576243321002877,-0.15469061876247506,21.02300748278055
Jordan Miller,1641757,0.44107029093225736,0.13181623014169172,0.052565707133917394,0.13274534718588832,0.12198704680510115,0.08631319358816276,-0.1479394152870729,21.006724304007733
Elijah Harkless,1641989,0.34205988532597154,0.05839416058394161,0.15638297872340423,0.09758576874205846,0.15017026106696935,0.06905055487053022,-0.06287425149700598,20.806833529987685
Yuri Collins,1641879,0.44107029093225736,0.05839416058394161,0.0,0.030495552731893267,0.10726447219069239,0.17262638717632553,-0.0,20.783262145907578
Jett Howard,1641724,0.3553046983566369,0.08144448713023436,0.19988801791713326,0.12519226910987763,0.08405520043013323,0.06208492872131006,-0.09927513394264104,20.753585473255225
Kris Murray,1631200,0.4381235526701655,0.0375391032325339,0.08156028368794326,0.11520542143159679,0.1713961407491487,0.07124263597753117,-0.11310711909514304,20.58075881257526
Jamal Cain,1631288,0.4204431230976145,0.09343065693430656,0.10425531914893617,0.09453621346886913,0.13348467650397275,0.04603370324702014,-0.09081836327345309,20.56549725161364
Delon Wright,1626153,0.3791887874283287,0.07299270072992702,0.10549645390070922,0.08725116476069462,0.11918274687854712,0.15344567749006713,-0.11643379906852962,20.559297129879397
Jackson Rowe,1642050,0.4286939902314716,0.05839416058394161,0.08936170212765958,0.09758576874205846,0.11441543700340523,0.051787916152897656,-0.04191616766467066,20.487416787514725
Rob Dillingham,1642265,0.4383797907799127,0.061250396699460495,0.12141535615171137,0.14518534887575274,0.07617332083107141,0.1820082560446041,-0.2323613642280656,20.326465638251314
Jordan McLaughlin,1629162,0.481293268209811,0.09452554744525549,0.08936170212765958,0.0625158831003812,0.04469353007945517,0.08631319358816276,-0.06811377245508983,20.288952562228584
Josh Minott,1631169,0.49431716604028897,0.09200475301307079,0.06754082137555666,0.07943027688307085,0.07649869334529999,0.03412382072090155,-0.053613702826904336,20.28157382440926
Jae Crowder,203109,0.39465916330431083,0.12408759124087591,0.08377659574468085,0.07623888182973317,0.16089670828603858,0.053945745992601726,-0.10479041916167665,20.243398429221156
Nae'Qwan Tomlin,1641772,0.502951794436186,0.1021897810218978,0.0,0.10165184243964423,0.14301929625425652,0.0,-0.06986027944111776,20.015976570766192
Hunter Tyson,1641816,0.44364868691158765,0.08850364963503651,0.09308510638297872,0.07242693773824652,0.10726447219069239,0.03416563912864776,-0.06112774451097805,19.965017733538556
Patrick Baldwin Jr.,1631116,0.5085773856638158,0.05839416058394161,0.11170212765957446,0.06514958992722653,0.07150964812712826,0.007846653962560252,-0.04763200870985302,19.902933876311135
Anthony Gill,1630264,0.5161180717774474,0.09753067246466843,0.03802625622453599,0.07072372867609289,0.07150964812712826,0.025710312983708055,-0.044591667728373044,19.8895753563818
Dillon Jones,1641794,0.4186876194521129,0.06957602112129214,0.061792666364870984,0.07267025331855417,0.14606226000434708,0.08998609544297821,-0.08472416868390878,19.864521126451535
Trevelin Queen,1630243,0.33224419856327936,0.11729171910395171,0.1309611151870873,0.13249791876615696,0.11589494696465615,0.10119477868957012,-0.15899236010737147,19.78859872402429
Gary Harris,203914,0.3964580442201227,0.06450517738923783,0.14027709054923304,0.08084867468455424,0.09811788929071087,0.05419665643907894,-0.0633616487954324,19.78730444824003
Reed Sheppard,1642263,0.32806928453377887,0.08695652173913045,0.16026827012025902,0.1193304237334954,0.1010462419187682,0.1069533050983756,-0.13212705024733143,19.77332097622428
Jaden Springer,1630531,0.46281244081201606,0.10455711185638193,0.06037952846463485,0.06840894261478761,0.07537503451237842,0.05831972539740727,-0.062307816798834764,19.697562812724474
Damion Lee,1627814,0.38537693777872156,0.18321167883211678,0.07819148936170212,0.10520965692503179,0.053632236095346196,0.04315659679408138,-0.08383233532934133,19.630872019640073
Blake Wesley,1631104,0.4616974587669002,0.08930871618720482,0.061326658322903634,0.10344569848269677,0.06730319823729719,0.16077947825246006,-0.18081484090642247,19.582114923211165
E.J. Liddell,1630604,0.502951794436186,0.09124087591240876,0.08377659574468085,0.05717916137229988,0.04469353007945517,0.03236744759556104,-0.05239520958083833,19.499167461535578
Cody Williams,1642262,0.27770312168188577,0.10569343065693429,0.15638297872340423,0.14027954256670902,0.16161180476730985,0.10184956843403206,-0.18443113772455091,19.480564647268206
Trey Jemison III,1641998,0.5254541593467055,0.030524220305242204,0.0,0.08132147395171538,0.19936023114229698,0.03661771849194784,-0.11431682090364724,19.477271387914545
Alex Len,203458,0.505702083480805,0.055474452554744536,0.009929078014184398,0.047437526471833975,0.14778660612939842,0.07096862583915604,-0.07917498336660013,19.455776171878476
PJ Hall,1641790,0.529007164332577,0.07222435651171727,0.023516237402015677,0.05296596000802515,0.08280064519983273,0.01817119865013953,-0.02206114087614245,19.417308048774366
Tyler Kolek,1642278,0.43631017527810895,0.0819764177428411,0.07446808510638298,0.05864529371517936,0.04400593730900201,0.13942900502703215,-0.08060801473975127,19.35578027114558
Kobe Brown,1641738,0.48880745077814514,0.06965589155370178,0.02553191489361702,0.06011980395716102,0.11441543700340523,0.04932182490752158,-0.05389221556886227,19.34893357067468
Trentyn Flowers,1642280,0.44107029093225736,0.12408759124087591,0.0,0.1372299872935197,0.14301929625425652,0.0,-0.10479041916167665,19.00650191898189
Tristan Thompson,202684,0.4866671882509416,0.016903572800614667,0.0,0.047348358188992176,0.19194695023597586,0.052242196119151145,-0.06066813740939175,18.847990908390145
Skal Labissiere,1627746,0.502951794436186,0.05839416058394161,0.05585106382978723,0.03811944091486658,0.053632236095346196,0.02157829839704069,-0.0,18.747567865192032
Tyler Smith,1641890,0.4793778883394513,0.05839416058394161,0.09574468085106383,0.06825195135233256,0.07150964812712826,0.016440608302507192,-0.059880239520958084,18.729904068742137
Adama Sanogo,1641766,0.5338925461881503,0.05839416058394161,0.0,0.060991105463786534,0.10726447219069239,0.02157829839704069,-0.05239520958083833,18.726995806270622
Pete Nance,1631250,0.4286939902314716,0.05839416058394161,0.08936170212765958,0.05184243964421855,0.07150964812712826,0.025893958076448828,-0.0,18.623587107698217
Alex Ducas,1642505,0.47038258206569716,0.05839416058394161,0.10582306830907054,0.046545843643416046,0.07150964812712826,0.013628398987604646,-0.0441222817522849,18.532881518192344
Markieff Morris,202693,0.25542578042047137,0.0959332638164755,0.1276595744680851,0.09802141949537121,0.09704880817253121,0.09247842170160296,-0.04491017964071856,18.519938821106948
Jack McVeigh,1629098,0.44991050571853286,0.05839416058394161,0.1276595744680851,0.060991105463786534,0.04086265607264472,0.012330456226880395,-0.029940119760479042,18.482759452251262
Jahlil Okafor,1626143,0.502951794436186,0.05839416058394161,0.0,0.0,0.07150964812712826,0.08631319358816276,-0.0,18.456081608641327
Pat Spencer,1630311,0.43223007614598186,0.08467153284671534,0.019148936170212766,0.07667453258304593,0.08989784335981839,0.10357583230579531,-0.08982035928143713,18.384471301801117
Johnny Furphy,1642277,0.45794706461514695,0.08526874585268747,0.06092843326885879,0.047822571329559894,0.08451140233206068,0.01961663490640063,-0.04286880783886772,18.303572321023402
Lester Quinones,1631311,0.5442061301054717,0.08029197080291972,0.07446808510638298,0.096569250317662,0.05959137343927356,0.028771064529387585,-0.17465069860279442,18.20146231984259
Johnny Davis,1631098,0.45199055625648005,0.06998711893516532,0.04599499374217772,0.0717542417221018,0.07992254790679042,0.027924856749111483,-0.043148996125396265,18.077718662314275
Miles Norris,1641936,0.502951794436186,0.05839416058394161,0.0,0.0,0.14301929625425652,0.0,-0.0,18.076177135079188
Elfrid Payton,203901,0.2991068417173621,0.05066552168312581,0.0,0.11660064279841544,0.21452894438138478,0.5026474214840067,-0.48080309968298696,18.03462916093331
TyTy Washington Jr.,1631102,0.3601483248117353,0.07860752386299834,0.06873977086743044,0.07272016420682241,0.06600890596350302,0.0995921464478801,-0.04836480884385076,17.898762561304075
Josh Richardson,1626196,0.25542578042047137,0.12408759124087591,0.1675531914893617,0.12198221092757307,0.10726447219069239,0.12946979038224415,-0.2095808383233533,17.8666881082464
Leonard Miller,1631159,0.45794706461514695,0.15394824153948242,0.0,0.049901813561279894,0.07150964812712826,0.0,-0.03810560696788242,17.840998410633834
Jordan Walsh,1641775,0.45452279169398097,0.06410663281497939,0.06313598519888991,0.04773216949339816,0.0886097813749198,0.030021980378491395,-0.05467326217130956,17.79621424084458
MarJon Beauchamp,1630699,0.45794706461514695,0.08228268082282682,0.06769825918762089,0.06561164375649763,0.08451140233206068,0.02615551320853417,-0.09526401741970604,17.68038313069649
Harrison Ingram,1631127,0.4616974587669002,0.05839416058394161,0.0,0.020330368487928845,0.11918274687854712,0.028771064529387585,-0.0,17.66583865426651
Enrique Freeman,1642402,0.49676364408579315,0.07810218978102192,0.011170212765957447,0.05184243964421855,0.06793416572077185,0.03452527743526511,-0.05239520958083833,17.65472450598243
Vlatko Čančar,1628427,0.4466958821598872,0.05839416058394161,0.04061895551257253,0.044357167610026574,0.18852543597151997,0.054926577737921756,-0.15242242787152968,17.47901025992209
Ariel Hukporti,1630574,0.5574075175196431,0.053138686131386864,0.0,0.058551461245235074,0.14587968217934166,0.03797780517879162,-0.17604790419161676,17.371520383584848
Keshad Johnson,1642352,0.5235789622708289,0.014598540145985401,0.018617021276595744,0.04066073697585769,0.10726447219069239,0.02157829839704069,-0.05239520958083833,17.294417568737618
Pacome Dadiet,1642359,0.4301500256080346,0.06612279948475741,0.0788485607008761,0.046640257119366174,0.058890298457635035,0.025386233408283165,-0.03698485382176823,17.16996447589361
Yuki Kawamura,1642530,0.46582289233382884,0.07153284671532847,0.04468085106382979,0.03659466327827192,0.025028376844494892,0.06041923551171393,-0.04191616766467066,16.993129915382436
Rayan Rupert,1641712,0.45452279169398097,0.08695652173913045,0.048566142460684546,0.059002265068228275,0.07150964812712826,0.03377472792580282,-0.09567820879979172,16.90308307024647
PJ Dozier,1628408,0.5167032396592812,0.0,0.04964539007092198,0.023718763235916988,0.039727582292849034,0.04795177421564598,-0.02328675981370592,16.7954547438688
Cam Christie,1642353,0.4255999150562752,0.05839416058394161,0.05585106382978723,0.04955527318932656,0.06257094211123723,0.053945745992601726,-0.05239520958083833,16.771380253768317
Markelle Fultz,1628365,0.4479460135438049,0.06569343065693431,0.04964539007092198,0.09318085556967387,0.06356413166855845,0.09590354843129197,-0.16300731869594146,16.75608916973563
Bronny James,1642355,0.40609378895177595,0.10409393843224374,0.06799259944495838,0.06894646704601956,0.04041849676750728,0.052538465662359944,-0.09112210361884926,16.654350518572738
Garrett Temple,202066,0.38413930770864296,0.10043795620437958,0.04468085106382979,0.039034307496823385,0.06864926220204313,0.08976572133168928,-0.08383233532934133,16.498150117823542
Sidy Cissoko,1631321,0.502951794436186,0.032116788321167884,0.03351063829787234,0.0335451080050826,0.03933030646992055,0.025893958076448828,-0.03143712574850299,16.319442667615068
JD Davison,1631120,0.48232462660154307,0.09124087591240876,0.05585106382978723,0.050825921219822115,0.04171396140749149,0.03596383066173449,-0.1222554890219561,16.313112171313442
Reece Beekman,1641736,0.38318114249309826,0.0880621615257829,0.04323953328757721,0.06492601549370824,0.05997583391307532,0.10858756612704348,-0.11493142746764534,16.245773158839423
Matt Ryan,1630346,0.4312995272211107,0.07222435651171727,0.07054871220604703,0.04494081455226376,0.0301093255272119,0.013628398987604646,-0.03309171131421368,16.158995999349816
Chris Livingston,1641753,0.4548217361553526,0.08759124087591243,0.0,0.03727234222786955,0.09534619750283768,0.009590354843129196,-0.05821689953426481,16.07547676856637
Isaiah Crawford,1642384,0.4947009273023289,0.05839416058394161,0.014893617021276595,0.0264294790343075,0.038138479001135074,0.005754212905877518,-0.013972055888223553,16.02245295533269
Jazian Gortman,1641789,0.46427585474623057,0.05839416058394161,0.05585106382978723,0.0457433290978399,0.022346765039727583,0.03236744759556104,-0.0654940119760479,15.743900540756975
Ulrich Chomche,1642279,0.485271364863635,0.05839416058394161,0.0,0.02178253766563805,0.08172531214528944,0.02466091245376079,-0.059880239520958084,15.704621648528413
Nate Williams,1631466,0.44991050571853286,0.07716371220020855,0.06382978723404255,0.08495189689598838,0.03575482406356413,0.03082614056720099,-0.1347305389221557,15.595612087302893
Trey Alexander,1641725,0.4381235526701655,0.07090719499478625,0.02127659574468085,0.03339989108731168,0.03064699205448354,0.04110152075626798,-0.029940119760479042,15.539391987039352
Jesse Edwards,1642399,0.502951794436186,0.05839416058394161,0.0,0.0,0.0,0.04315659679408138,-0.0,15.513393350156052
Mac McClung,1630644,0.3791887874283287,0.05839416058394161,0.0,0.0,0.03575482406356413,0.12946979038224415,-0.0,15.469894713918597
Terry Taylor,1630678,0.4616974587669002,0.05839416058394161,0.0,0.0,0.02383654937570942,0.05754212905877517,-0.0,15.435576392483211
Joe Ingles,204060,0.4312995272211107,0.05839416058394161,0.03527435610302351,0.02407543636728416,0.04140032259991636,0.10448439223830229,-0.09927513394264104,15.286288222335537
Jacob Toppin,1631210,0.47201104268422167,0.05839416058394161,0.0,0.011435832274459976,0.04916288308740068,0.02157829839704069,-0.026197604790419163,15.04843133714624
Spencer Jones,1642461,0.45084105464340396,0.07913945447560508,0.011758118701007838,0.0353106400053501,0.04892765398171934,0.013628398987604646,-0.05515285219035613,14.998846593315008
Jalen McDaniels,1629667,0.502951794436186,0.05839416058394161,0.0,0.0,0.0,0.02157829839704069,-0.0,14.959627894814819
Anton Watson,1641817,0.502951794436186,0.05839416058394161,0.0,0.03485206026502088,0.02043132803632236,0.02466091245376079,-0.059880239520958084,14.920767915377327
Riley Minix,1642434,0.3791887874283287,0.05839416058394161,0.0,0.0,0.14301929625425652,0.0,-0.0,14.900038003575395
Jahmir Young,1642443,0.44107029093225736,0.05839416058394161,0.0,0.0,0.03575482406356413,0.04315659679408138,-0.0,14.842902458305558
Emanuel Miller,1641801,0.44107029093225736,0.05839416058394161,0.0,0.0,0.03575482406356413,0.04315659679408138,-0.0,14.842902458305558
Luke Travers,1631247,0.4341945683207097,0.08759124087591243,0.0,0.027107157983905124,0.09534619750283768,0.04795177421564598,-0.11643379906852962,14.775697732862922
David Duke Jr.,1630561,0.410129539180293,0.05839416058394161,0.0,0.03811944091486658,0.053632236095346196,0.06473489519112208,-0.05239520958083833,14.695062368783335
Adam Flagler,1641745,0.3521156296453599,0.05839416058394161,0.06981382978723404,0.041931385006353246,0.04245885357548241,0.02157829839704069,-0.01964820359281437,14.541825360769915
P.J. Tucker,200782,0.502951794436186,0.05839416058394161,0.0,0.0,0.0,0.0,-0.0,14.405862439473582
RayJ Dennis,1642484,0.410129539180293,0.09124087591240876,0.027925531914893616,0.02668360864040661,0.053632236095346196,0.053945745992601726,-0.10479041916167665,14.33968157050919
Xavier Tillman,1630214,0.39156508812911445,0.06715328467153286,0.03723404255319149,0.03252858958068615,0.09772985244040863,0.02013974517057131,-0.09081836327345309,14.256664625576487
Stanley Umude,1630649,0.410129539180293,0.05839416058394161,0.022340425531914895,0.01829733163913596,0.053632236095346196,0.012946979038224414,-0.02095808383233533,14.237426276036613
Justin Minaya,1631303,0.47439110051129585,0.038180797304884904,0.0,0.004691623497214349,0.022002968654501007,0.01327895285971735,-0.0,14.180014249229256
Bobi Klintman,1641752,0.4675909352910839,0.05839416058394161,0.0,0.0,0.04086265607264472,0.012330456226880395,-0.029940119760479042,14.095137370195967
Daniss Jenkins,1642450,0.4616974587669002,0.05839416058394161,0.03723404255319149,0.025412960609911057,0.0,0.0,-0.03493013972055888,14.058449296237075
Malevy Leons,1642502,0.4616974587669002,0.05839416058394161,0.0,0.010165184243964422,0.03575482406356413,0.014385532264693792,-0.03493013972055888,13.99836016993316
Bryce McGowens,1631121,0.44583040658640566,0.09882088714205503,0.0,0.030495552731893267,0.016502226490875755,0.01327895285971735,-0.06448641179180102,13.869392802247479
James Johnson,201949,0.47201104268422167,0.047445255474452566,0.0,0.020330368487928845,0.03575482406356413,0.028771064529387585,-0.06986027944111776,13.715687975946697
Kevin McCullar Jr.,1641755,0.44107029093225736,0.05839416058394161,0.0,0.030495552731893267,0.0,0.0,-0.0,13.600402481473491
Armel Traoré,1642422,0.40669167787451915,0.014598540145985401,0.0,0.047437526471833975,0.11918274687854712,0.009590354843129196,-0.06986027944111776,13.540878587329777
Liam Robbins,1641857,0.46487086920299914,0.05839416058394161,0.0,0.02111230573746457,0.06600890596350302,0.01327895285971735,-0.09672961768770152,13.522786374323076
Emoni Bates,1641734,0.3261474987106755,0.05839416058394161,0.06382978723404255,0.026139045198765656,0.0,0.04932182490752158,-0.0,13.4431471845615
Zyon Pullin,1642389,0.4616974587669002,0.05839416058394161,0.0,0.0,0.0,0.0,-0.0,13.347149395638983
Tazé Moore,1631386,0.13166277341261406,0.05839416058394161,0.11170212765957446,0.0914866581956798,0.28603859250851305,0.04315659679408138,-0.2095808383233533,13.16156563527012
Josh Christopher,1630528,0.44107029093225736,0.05839416058394161,0.0,0.01829733163913596,0.03575482406356413,0.03452527743526511,-0.08383233532934133,12.939566667015399
Tristen Newton,1641803,0.410129539180293,0.07481751824817519,0.0,0.011435832274459976,0.03575482406356413,0.02157829839704069,-0.05239520958083833,12.865432547374182
Isaiah Stevens,1641815,0.44107029093225736,0.05839416058394161,0.0,0.0,0.0,0.0,-0.0,12.817792873721684
Jamaree Bouyea,1631123,0.5648332979401146,0.05839416058394161,0.0,0.030495552731893267,0.0,0.04315659679408138,-0.2095808383233533,12.505584089147884
Cui Yongxi,1642385,0.3791887874283287,0.05839416058394161,0.0,0.01829733163913596,0.028603859250851307,0.0,-0.0,12.433352011741992
Quincy Olivari,1642439,0.31730728392440005,0.05839416058394161,0.11170212765957446,0.0457433290978399,0.0,0.04315659679408138,-0.10479041916167665,12.100474746942822
Jalen Bridges,1641779,0.4534465916330431,0.05839416058394161,0.04468085106382979,0.024396442185514615,0.042905788876276954,0.0,-0.16766467065868265,11.706446094013968
Daishen Nix,1630227,0.4616974587669002,0.05839416058394161,0.0,0.010165184243964422,0.09534619750283768,0.08631319358816276,-0.27944111776447106,11.098639637309097
D.J. Carton,1630618,0.34824803567636436,0.09124087591240876,0.0,0.02287166454891995,0.07150964812712826,0.06473489519112208,-0.2095808383233533,9.983558676236024
Phillip Wheeler,1630762,0.0697812699086854,0.12408759124087591,0.0,0.060991105463786534,0.12514188422247446,0.04315659679408138,-0.05239520958083833,9.514924187450715
